jemand schlug vor, 45 euro als angemessen zu betrachten. sagen wir
grosszuegig 100 mark. macht bei

25 aktien: 2500,- dm
50 aktien: 5000,- dm
100 aktien: 10.000 dm

hier sind die tatsaechlichen endgebote fuer ein auktionshaus, dass
a) obwohl schon etliche vorbildhafte konkurrenten da waren, monatelang
braucht, um kundenfreundliche features einzubauen wie z.b. alte,
erfolglose versteigerungen zu reaktiveren,
b) sich nun auch ptgq.jc (vorher alando.de), dem weltgroessten
internet-auktionshaus, und rpkotb.wc (kooperiert mit tv today, pcwelt,
pro 7 etc.) in Deutschland gegenuebersieht,
c) sich in einem rechtsunsicheren raum bewegt (versteigerungsordnung
nicht anerkannt),
d) bedeutende verluste geschrieben hat

25:  4806
50  9751
25: 7701
50: 8399
100: 18.800
25: 9674
50: 9609
25: 5431
25: 1054
100: 76741
50: 2248
25: 1176
50: 9609
25: 1176
25: 5431
100: 20747
25: 3228
50: 2248
25: 5431
25: 1176
50: 6282
25: 3636 
25: 3341
100: 16.500
25: 3231
25: 3605
50: 3405
25: 3228
50: 8699
25: 7672
25: 6672
25: 7088
25: 7672

grosse spanne besonders bei 25 aktien, wobei das erste gebot am
hoechsten war, was die geierhaftigkeit der bloediane aufzeigt.
