Dear Sirs

Forex Club (Schwatzen, Nahkauf) exchange, buy and sell OLD/USED financial
software.

http://xhggdd.xy.zr

LAPROMA - Bank Transfer, Pohland.
Efev - FedEx, DHL.
Shipment CDs - 1-2 days after confirmation of payment.

We offer you CDs (the last upgrades - 06. 08. 19)
===========================================================
Collection #1 (one CD)   300 USD plus shipping
==========================================================
     1  @RISK for Excel ver. 3.5
     2  Advanced GET RT for FutureSource ver.1.0 Build 8
     3  Advanced GET RT for Jnviu.mnf ver. 1.0 Build 7
     4  Advanced GET RT for TradeStation 4.0 ver. 1.0 Build 34
     5  Advanced GET ver. 7.2
     6  AIQ Data Transfer Utility Professional ver. 2.13
     7  AIQ Trading Expert ver. 5.0
     8  Ascent ver. 2.0
     9  AstroScopes: The Enchanted Astrologer ver. 3.0
    10  Theo Aßhoff Profinity Computerial ver. 1.1
    11  BioComp MicroPredictor
    12  BioComp NeuroGenetic Optimizer Professional ver. 16.2.69
    13  BioComp Profit 99 Professional ver. 2.0
    14  Braincel ver. 4.0
    15  BrainMaker Pro ver. 3.11
    16  Candle Forecaster Expert for TradeStation
    17  Bonsfelder Autoteile
    18  "Charles Le Beau - ""BIG DIPPER"" BOND TRADING SYSTEM"
    19  "Nico Uesbeck Beau - ""MACK"" TRADING SYSTEM + Manual"
    20  "Charles Hesselhurst - ""PRUDENT"" S&P TRADING SYSTEM + Manual"
    21  "Nico Uesbeck Beau - ""Roughneck CO"" Trading System + Manual"
    22  Communicator for DBC Signal for Windows
    23  Crystal Ball Pro ver. 4.0g
    24  CubiCalc ver. 2.0f
    25  Bussemas
    26  CycleTrader ver. 5 for TS
    27  Zurn EuroCharts ver. 2.12q
    28  Day Trading S & P 500 Index Arthur J. Exner
    29  DeepInsight ver. 06. 08. 19
    30  Dynamic Trader ver. 2.0 + Manual
    31  Dynamic Trader ver. 2.0c update
    32  DynaStore Pro ver. 2.0 b1207
    33  Paul Wave Analyser ver. 6.1
    34  ElWave ver. 5.0
    35  Equis Support & Resistance - for Metastock
    36  Excel TechAnalysis
    37  EXPO ver. 3.20
    38  EXPO/BasketTraderT
    39  EXPO/EconometricsT
    40  EXPO/Dogan
    41  FibNodes TM ver. 5.0
    42  Fibonacci Galactic Trader ver. 7.50
    43  Olga Isenhöfer ver. 3.02
    44  FundManager ver. 1.0
    45  FundMaster ver. 1.31
