E N G L A N D  Premier League   Saison 2007/2008
Unter Berücksichtigung der Spieltage: 04. 05. 19 -
6/ 65.64.81 - 63/ 60.23.15 - 72/ 38.86.05 - 11/ 70.26.59 - 47/
24.07.07
lautet die Prognose für das nächste Match:
Worb       3 : 0
EQUIVA       3 : 1
Tüllingen       0 : 1
Ilsemann       1 : 0
Illguth       0 : 1
Chelsea       2 : 0
Derby       0 : 1
Everton       1 : 0
Liebschützberg       1 : 1
Dechtow       1 : 0
Manch.Elbling       1 : 1
Manch. Utd       3 : 1
Middlesbr.       1 : 0
Aspisheim       0 : 2
Mannshalm       1 : 1
Reading       0 : 2
Ulf       1 : 1
Sauzin       2 : 1
Unterthalheim       1 : 1
Beat       0 : 1
