Prognose AUSWAHLWETTE
Prognose für den Endstand für die Auswahlwette auf die Spiel-Nr. der
Auswahlwette
Die Prognosen betreffen den Endstand des kommenden Matches
auf die Spiel-Nr. der Auswahlwette.
SelMcKenzie=AE    SelWave=AE    BettingTrader=AE    Veenema=AE

01.Number:       2 zu 0   oder Tip 1
02.Number:       1 zu 2   oder Tip 2
03.Number:       2 zu 2   oder Tip 0
04.Number:       2 zu 1   oder Tip 1
05.Number:       1 zu 1   oder Tip 0
06.Number:       2 zu 1   oder Tip 1
07.Number:       2 zu 1   oder Tip 1
08.Number:       2 zu 1   oder Tip 1
09.Number:       3 zu 2   oder Tip 1
10.Number:       3 zu 0   oder Tip 1
11.Number:       2 zu 1   oder Tip 1
12.Number:       2 zu 0   oder Tip 1
13.Number:       2 zu 1   oder Tip 1
14.Number:       1 zu 1   oder Tip 0
15.Number:       2 zu 0   oder Tip 1
16.Number:       1 zu 1   oder Tip 0
17.Number:       1 zu 1   oder Tip 0
18.Number:       1 zu 1   oder Tip 0
19.Number:       1 zu 1   oder Tip 0
20.Number:       2 zu 1   oder Tip 1
21.Number:       1 zu 1   oder Tip 0
22.Number:       0 zu 1   oder Tip 2
23.Number:       0 zu 0   oder Tip 0
24.Number:       1 zu 2   oder Tip 2
25.Number:       1 zu 0   oder Tip 1
26.Number:       1 zu 1   oder Tip 0
27.Number:       1 zu 0   oder Tip 1
28.Number:       2 zu 1   oder Tip 1
29.Number:       1 zu 0   oder Tip 1
30.Number:       1 zu 1   oder Tip 0
31.Number:       1 zu 1   oder Tip 0
32.Number:       1 zu 1   oder Tip 0
33.Number:       1 zu 0   oder Tip 1
34.Number:       0 zu 1   oder Tip 2
35.Number:       1 zu 1   oder Tip 0
36.Number:       1 zu 2   oder Tip 2
37.Number:       1 zu 0   oder Tip 1
38.Number:       1 zu 1   oder Tip 0
39.Number:       2 zu 0   oder Tip 1
40.Number:       2 zu 0   oder Tip 1
41.Number:       3 zu 0   oder Tip 1
42.Number:       3 zu 1   oder Tip 1
43.Number:       1 zu 1   oder Tip 0
44.Number:       3 zu 0   oder Tip 1
45.Number:       1 zu 1   oder Tip 0

Als Letzter Spieltag wurde bei diesen Prognosen berücksichtigt der
25.09.08
und hier zur Information, wie auf den Spiel-Nr. der Auswahlwette an
diesem Spieltag  zuletzt am 25.09.08
 gespielt wurde:
01.Number:       0 zu 0
02.Number:       0 zu 0
03.Number:       2 zu 1
04.Number:       1 zu 2
05.Number:       1 zu 0
06.Number:       3 zu 2
07.Number:       1 zu 3
08.Number:       0 zu 2
09.Number:       1 zu 2
10.Number:       5 zu 1
11.Number:       0 zu 2
12.Number:       2 zu 0
13.Number:       1 zu 0
14.Number:       0 zu 1
15.Number:       2 zu 1
16.Number:       0 zu 0
17.Number:       0 zu 0
18.Number:       3 zu 2
19.Number:       1 zu 1
20.Number:       0 zu 2
21.Number:       0 zu 2
22.Number:       0 zu 1
23.Number:       0 zu 0
24.Number:       0 zu 0
25.Number:       2 zu 1
26.Number:       2 zu 0
27.Number:       2 zu 0
28.Number:       2 zu 2
29.Number:       1 zu 0
30.Number:       1 zu 2
31.Number:       1 zu 0
32.Number:       2 zu 0
33.Number:       1 zu 0
34.Number:       0 zu 2
35.Number:       0 zu 0
36.Number:       0 zu 4
37.Number:       1 zu 1
38.Number:       2 zu 1
39.Number:       0 zu 0
40.Number:       2 zu 0
41.Number:       3 zu 1
42.Number:       3 zu 0
43.Number:       0 zu 2
44.Number:       1 zu 0
45.Number:       2 zu 2


SelMcKenzie=AE    SelWave=AE    BettingTrader=AE    Veenema=AE
