de.etc.AutoPark
Thema "S: Kassakurse der T-Aktie (ab 16.05.97)" von Eilert Rehbein:


hier! :-)
Jacques

.....................

Expocamp 116134

16.05.97	33,20 
17.05.97	32,10 
18.05.97	31,70 
19.05.97	31,77 
20.05.97	31,90 
23.05.97	32,68 
24.05.97	32,87 
25.05.97	33,08 
26.05.97	32,92 
27.05.97	33,47 
30.05.97	33,05 
31.05.97	33,05 
01.06.97	32,55 
02.06.97	32,85 
03.06.97	32,01 
06.06.97	32,08 
07.06.97	32,80 
08.06.97	32,25 
09.06.97	32,05 
10.06.97	31,55 
13.06.97	31,80 
14.06.97	32,00 
15.06.97	32,00 
16.06.97	31,95 
17.06.97	32,20 
20.06.97	32,30 
24.06.97	32,25 
27.06.97	32,10 
30.06.97	32,20 
01.07.97	32,05 
04.07.97	32,32 
05.07.97	32,15 
06.07.97	31,65 
07.07.97	31,30 
08.07.97	30,50 
11.07.97	30,60 
12.07.97	30,05 
13.07.97	30,25 
14.07.97	30,80 
15.07.97	30,98 
18.07.97	31,45 
19.07.97	31,10 
20.07.97	31,00 
21.07.97	30,80 
22.07.97	30,50 
25.07.97	30,50 
26.07.97	30,65 
27.07.97	30,25 
28.07.97	30,25 
29.07.97	30,35 
01.08.97	31,10 
02.08.97	31,35 
03.08.97	31,68 
04.08.97	32,22 
05.08.97	32,45 


-- 
                           omrjv.mmky@uzhgtjb-zlprj.ff
                    http://atjb.m-hbjvoq.iq/szue/bvjdy
                                    Gruesse aus Waasen!
