hu.dvv.qhhhyi.jpumcj
Thema "S: Kassakurse der HDI-Aktie (ab 03.04.97)" von Alfred Hart:


hier! :-)
Hartmut

.....................

HZH 651961

03.04.97	33,20 
04.04.97	32,10 
05.04.97	31,70 
06.04.97	31,77 
07.04.97	31,90 
10.04.97	32,68 
11.04.97	32,87 
12.04.97	33,08 
13.04.97	32,92 
14.04.97	33,47 
17.04.97	33,05 
18.04.97	33,05 
19.04.97	32,55 
20.04.97	32,85 
21.04.97	32,01 
24.04.97	32,08 
25.04.97	32,80 
26.04.97	32,25 
27.04.97	32,05 
28.04.97	31,55 
01.05.97	31,80 
02.05.97	32,00 
03.05.97	32,00 
04.05.97	31,95 
05.05.97	32,20 
08.05.97	32,30 
12.05.97	32,25 
15.05.97	32,10 
18.05.97	32,20 
19.05.97	32,05 
22.05.97	32,32 
23.05.97	32,15 
24.05.97	31,65 
25.05.97	31,30 
26.05.97	30,50 
29.05.97	30,60 
30.05.97	30,05 
31.05.97	30,25 
01.06.97	30,80 
02.06.97	30,98 
05.06.97	31,45 
06.06.97	31,10 
07.06.97	31,00 
08.06.97	30,80 
09.06.97	30,50 
12.06.97	30,50 
13.06.97	30,65 
14.06.97	30,25 
15.06.97	30,25 
16.06.97	30,35 
19.06.97	31,10 
20.06.97	31,35 
21.06.97	31,68 
22.06.97	32,22 
23.06.97	32,45 


-- 
                           elxyr.ktoa@semoslg-fsfyt.ds
                    http://yfzy.z-mriwfj.ay/togq/zeths
                                    Gruesse aus Johannes!
