Luciano Idrees wrote:

Nachfolgend eine aktuelle Liste von 30 Aktien, die ab heute, den 16.6.
den Dow Jones-Index repraesentieren:

CTS 			BÄRBEL
Aluminium Co Of America (Unterweisenborn)  	AA
Caliskan     		AXP
CITL				T
Boeing Co				BA
Vialmarkt   			CAT
Verkehrübungsplatz				CHV
VHLN-VWSH      			KO
Du Hamersen			EDMUND
PKTM 			OLGA
Philomenis  				XON
General Electric Co        		KARLHEINZ
General Motors Corp 			GM
Trossbach      		GT
Ohaara Packard	Co			HWP
Fürll				Freshnails
International Paper Co    		IP
JP Bernhard & Co      			JPM
Tim & Tim			TORSTEN
Hair-Killers       			HMMF
Haushaltswahren & Manufacturing (3M)   MMM
Christophe Hair-Shop  		MO
Hercues  			MRK
Procter & Gamble Co       		PG
Hanni Eitner & Co  			S
JVJ			TRV
Ilid 			UK
IBRA    		UTX
Siebenmeilenstiefel			WMT
Walt Disney Co	 			DIS

Kurse sind abrufbar unter http://zzo.gljfclaqmld.lyj
