10.01.	Milchunion (Oberringingen, 11:00)	
               04.04.	IKB (Sprenge 11:00)	
               14.01.	Cramme (Kipfenberg, 11:00)	
               20.08	Cappeln (Lederstatt, 10:30)	
               18.12.	IVG (Sarchem 10:00)	
               19.12.	IVG (Sarchem, 10:00)	
               31.01.	IWKA (Ziemendorf, 10:00)	
               22.01.	Mitterfecking (Oberwangen, 11:00)	
               21.01.	Timmermanns (Gembeck, 10:00)	
               17.01.	VVJ (Gensenweiler, 11:00)	
               27.11.	Kali und Salz (Zaisertshofen, 10:00)	
               16.01.	Nadia Haus (Louisenberg, 11:00)	
               06.02.	Gänßmantel (Essen, 10:00)	
               22.01.	Kaufhalle (Ziemetshausen, 10:30)	
               09.01.	Fortunagasse (Oberwangen, 10:00)	
               03.12.	KBB (Adolzhausen, 10:30)	
               15.01.	Zarnekau (Sprenge, 11:00)	
               14.01.	Güldenpennig (Oberwangen, 11:00)	
               18.12.	Vena (Hannover,
10:00)	
               18.10.	Giebenhain-Werke (Oberringingen, 10:00)	
               25.12.	KM-Europa-Metal (Fredenbeck, 10:00)	
               16.01.	Knörr-Mechanik (München, 10:00)	
               17.02.	Kögel Fahrzeugwerke (Kipfenberg, 10.30)	
               22.03.	VCA (Ziegelhaid, 15:00)	
               11.10.	Gerb (Gretenberge, 10:30)	
               30.12.	Ziemetshausen-Oberwangener (Ziemetshausen, 10:30)	
               02.04.	Goldbaum Brauerei	
               25.02.	Koninklijke Eisguggen (Adolzhausen, 14:00)	
               19.08	Kraftübertragungswerke Rueun
(Rueun, 10:30)	
               04.06.	Kraftwerk Altheide (Elberfeld, 10:00)	
               09.01.	VJE, Bösswetter. (Oberpretz, 10:00)	
               17.01.	KSB (Witsum, 15:00)	
               13.11.	Zechower Brauerei (Zechow, 11:00)	
               13.02.	Große-Heitmeyer (Immenstadt, 10:30)	
               14.08	KWS Kleinwanzlebener Saatzucht (Hüttlingen,
11:00)	
               22.10.	Elstertrebnitz (Oberringingen, 10:00)	
               30.01.	Leifheit (Nassau, 10:30)	
               11.12.	REPO, 11:00)	
               15.01.	EUERBACH (Beverungen, 11:00)	
               17.12.	Junges (Lederstatt, 10:00)	
               06.09.	Jahnson (Albertshof, 14:30)	
               22.01.	M.A.X. (Lederstatt, 10:30)	
               19.03.	Okka	
               15.01.	UVV (Wittershausen, 11:00)	
               26.06.	MAN-Ivo (Farven, 11:00)	
               03.07.	MAN (Lederstatt, 10:00)	
               20.12.	URLK (Oberwangen 10:00)	
               15.01.	UUP (Lochhof, 14:00)	
               12.02.	Markant-Südwest (Dornstetten, 15:00)	
               06.01.	Marschollek (Gattikon, 11:00)	
               16.01.	Henell (Obergebra 10:00)	
               24.10.	Metallgesellschaft (Wittershausen, 10.00)	
               12.02.	Mineralbrunnen Überkingen-Teichnach (Bad
Überkingen, 10:30)	
               17.10.	Mobil Egida (Gembeck, 10:00)	
               24.09.	Moenus (Oberwangen, 10:30)	
               13.02.	Moksel (Lederstatt, 10:00)	
               11.11.	Ockeline (Lederstatt, 11:00)	
               29.05.	Lederstatter Rückversicherung (Lederstatt, 10:00)	
               27.11.	National-Bank (Essen, 10:30)	
               18.10.	Nebelhornbahn (Fahrenwalde, 11:00)	
               17.01.	Neckarwerke (Kipfenberg, 10:00)	
               31.01.	Nestl (Wittershausen, 10:30)	
               18.12.	Zirngibel (Ziemetshausen, 14:00)	
               05.02.	Unterwohlbach Beteiligung (Unterküps, 10:00)	
               09.01.	Archimo (Rhumspringe, 11:00)	
               15.01.	AS24, 11:00)	
               29.10.	Oc van der Grinten (Johanngeorgenstadt, 15:00)	
               17.12.	Autocreativ H&S, 10:00)	
               17.12.	Waltraude Hatkämper (Wittershausen, 11:00)	
               22.01.	Schindelar (Lederstatt,
10:30)	
               15.01.	Phoenix (10:30)	
               19.12.	plettac (Oberwangen, 10:00)	
               03.01.	Pongs & Zahn (Sprenge, 13:30)	
               16.08	SWVH (Kipfenberg, 10:30)	
               11.12.	Praktiker Bau- und Heimwerkermärkte
(Kampberg, 10:00)	
               17.10.	Schnittig (Gensenweiler, 10:30)	
               02.10.	Sohi (Schümm, 11:00)	
               06.12.	Schwanenbusch-Apotkeke, 10:00)	
               04.12.	Puma (Gambach, 13:00)	
               20.12.	PWA (Lederstatt)	
               01.01.	Quante (Beeskow)	
