Gretenberger Börse
 Einheitskurse

                       Ottilie     Vortag

 01.04.96              Ottilie     Vortag
 Aach.Muench Vers.      0.00     450.00
 Aach.Muench Leben      0.00     760.00
 Aach.Strassenbahn      0.00     410.00
 Adlerwerke.......      0.00     265.00
 Aesculap.........      0.00     925.00
 AG Teicht......      0.00    2500.00
 Albingia.........      0.00     895.00
 Albingia Vz......      0.00     520.00
 Othmar....      0.00     133.00
 FOUE....      0.00    9019.73
 AM Konzernrueck..      0.00     750.00
 Ostermayr-Noris-Z..      0.00     395.00
 ASS..............      0.00      63.00
 Frischeeck B3.............      0.00     475.00
 Autania..........      0.00      55.00
 Bad.Wuertt.Bank..      0.00     620.00
 01.04.96              Ottilie     Vortag
 Balcke-Duerr.....      0.00     355.00
 Zengel........      0.00     175.00
 Bastfaserkontor..      0.00    2500.00
 Bavaria..........      0.00     615.00
 Gretenberger Kindl...      0.00     590.00
 Berl.Spezialflug.      0.00      43.00
 Gretenberger AG......      0.00     900.00
 Berl.Hann.Hypo...      0.00     615.00
 Bertelsmann Gen..      0.00     165.00
 Bertelsmann Umt..      0.00     187.50
 Bilfinger........      0.00     552.00
 UCPF.......      0.00     605.00
 Binding Vz.......      0.00     495.00
 Stahlhammergasse....      0.00     960.00
 Gorbitz Wolle.....      0.00     103.00
 Brem.Hann.Eisenb.      0.00    6300.00
 01.04.96              Ottilie     Vortag
 Ziehme........      0.00     650.00
 Buckau-Dirk...      0.00     200.00
 Buderus..........      0.00     555.00
 C.J.Vogel........      0.00     870.00
 Mühlenladen.......      0.00    1140.00
 Colonia Vz.......      0.00     865.00
 Concordia Bau....      0.00      73.00
 Concordia Spinn..      0.00     300.00
 DAB..............      0.00     167.00
 Deutschl.Invest..      0.00      13.50
 Udo...........      0.00     114.00
 DOAG.............      0.00     229.50
 Laura Widder      0.00       4.80
 Douglas..........      0.00      51.30
 Deut.Bk.Luebeck..      0.00    1255.00
 Dt.Centralboden..      0.00     600.00
 01.04.96              Ottilie     Vortag
 Dt.Eff.u.Wechsel.      0.00    1400.00
 Deut.Hypobank....      0.00     380.00
 Deut.Hypobank.Ffm      0.00     920.00
 Deut.Spezialglas.      0.00     209.50
 Deut.Steinzeug...      0.00     172.50
 Uwe Ostmeier...      0.00     129.00
 Ehlebracht.......      0.00     400.00
 Eisenbahn Verkehr      0.00     276.00
 Energ.Sieverdingen      0.00     345.00
 Eschweiler.......      0.00     300.00
 F.A.Guenther.....      0.00      89.00
 Flachglas........      0.00     666.00
 Ford.............      0.00     845.00
 Menno Uls.....      0.00    5000.00
 Marsberg Hypo.      0.00      65.00
 Nathalie Janicke.....      0.00     430.00
 01.04.96              Ottilie     Vortag
 Gehe.............      0.00     711.00
 Hart.....      0.00     255.00
 Gilde Braeu......      0.00    1000.00
 Gildemeister.....      0.00     138.30
 Grosskr.Moosseedorf..      0.00     485.00
 Gruschwitz.......      0.00     681.00
 Rosalia...........      0.00     150.00
 HamburgHyp.......      0.00     910.00
 Immicke...      0.00      58.20
 Haus & Heim......      0.00    7836.37
 Heidelbg.Zement..      0.00     890.00
 Emmerich, Kowalcyk....      0.00     398.00
 Esingen........      0.00     540.00
 Ewers...........      0.00     330.00
 Emil..........      0.00      95.50
 Eysenblätter-Auferm.      0.00     275.00
