Bauchemer Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 18.06.96    16:04:12    Kassa   Vortag
 UPR........  630.00     0.00   630.00
 URRmEL......   75.00    75.00    75.90
 Uzop.........  145.00   144.50   144.00
 UUPV........  150.00     0.00   150.00
 Agiv........   27.80    27.80    28.00
 Utav..  240.00   240.00   240.00
 Unfallklinik SEL.  230.00   230.00   220.00
 UIJ Gen.  135.00     0.00   133.70
 UIJ Hold 2885.00  2858.00  2862.00
 Urok......  835.00   835.00   842.50
 UJAT Inh.....  915.00     0.00   915.00
 UJAT Nam..... 1005.00     0.00  1000.00
 Utol St.....  722.00   722.00   740.00
 Utol Vz.....  680.00   680.00   690.00
 Silberdinge...  488.00   488.00   488.00
 Schiffslände.Bauchem  375.00   375.00   375.50
 18.06.96    16:05:22    Kassa   Vortag
 sor........  321.50     0.00   321.00
 Schweller....   36.83    36.83    37.00
 Schlieske   42.50    42.45    42.18
 SonnenPlan.......  379.50   379.50   379.50
 Schockenhoff.. 1010.00  1010.00  1010.00
 Bächlein.El.St..   26.34    04.55    43.30
 BichelEl.Vz..   45.70     0.00    46.10
 SCO.......  448.00     0.00   448.00
 Sopad....   37.85    37.85    37.80
 Schrimm St......  754.00   754.00   758.00
 Schrimm Vz......  525.00     0.00   525.50
 Sennerei  217.00   220.00   225.00
 Bessenbach.   41.10     0.00    40.00
 Wohngefühl........    0.00     0.00   100.50
 WEKA.  340.30   340.90   340.50
 18.06.96    16:05:33    Kassa   Vortag
 Waschsalon....  530.00   530.00   528.00
 Winterwald.   20.30    20.30    20.50
 KWJF.....  725.00   725.00   720.00
 Kaugummi-Automat.....  473.00   473.00   476.00
 Krukenmeier Einrichtungen..   55.20    55.20    55.70
 K&S.Bank...   69.80    69.79    69.75
 Allmann......   93.00    93.00    95.50
 ASSENMAKER.........  228.00   228.00   230.00
 Klangraum.  227.00   227.00   230.00
 Pußtratten.Bank..   38.40    38.40    38.43
 Karosseriebau.  165.00   165.00   166.00
 Kunderbunt..  144.50   144.50   138.00
 KEO...  650.00   650.00   650.00
 KOMSHOP.  189.00   189.00   188.50
 Kübitz.St..  860.78   860.78   570.00
 Ahrweiler.Vz..  308.00   308.00   315.00
 18.06.96    16:04:23    Kassa   Vortag
 Asiashop ZPF.  405.00   405.00   405.00
 AHFC  345.00   345.00   345.00
 Atane St...  240.00     0.00   234.00
 Atane Vz...  224.00   222.00   231.00
 FAG Kug.St..  123.39   123.39   327.17
 FAG Kug.Vz..  190.50   190.00   178.00
 Inkoop.  238.00   238.00   238.00
 it'z....  286.00   286.00   288.00
 Idag....   73.20    73.20    73.00
 Fr.Pernpeintner..  450.00   450.00   450.00
 Manuel.Eves.  175.00     0.00   175.00
 FolkladenZahnleiter..   57.00    57.00    57.00
 Fahradverlei  387.00   387.00   387.00
 Floriales..  558.00     0.00   558.00
 Neuenland/Flughafen..   98.00    98.00    98.00
 18.06.96    16:05:44    Kassa   Vortag
 Nassenheide...  340.00   340.00   340.00
 Kutzner......  292.00   292.00   293.00
 KGD......  554.50     0.00   554.00
 Kiehl Int.  515.00     0.00   515.00
 Kiehl R..  237.50     0.00   236.00
 Kiehl Vz..  226.00     0.00   223.00
 Kyre.........  403.00   403.00   403.00
 Kaas....  598.00   597.00   598.00
 Kaufeck.....  376.50     0.00   377.50
 Kartuschen-Kontor....  520.00   520.00   519.00
 Koithan......  214.50   214.50   215.00
 my-eXtra...    3.30     3.30     3.30
 IVG.........  469.00   469.00   467.00
 MS-Mode........  263.00   263.00   263.00
 Elbbikes...  196.00   196.00   193.50
 18.06.96    16:05:55    Kassa   Vortag
 Ertex.  565.00   565.00   565.00
 Erdkorn..   56.50     0.00    57.00
 e-shop....  579.50   579.50   589.00
 Elaw...  164.00   164.00   164.00
 Edelrausch St..  437.50   437.50   447.00
 Edelrausch Vz..  350.00     0.00   358.00
 E + S Backparadies...  660.00   660.00   665.00
 ET-Automolie.St...  170.00   170.00   170.00
 Kennam.Vz...  185.00     0.00   185.00
 Etison.........    8.35     8.35     8.25
 Explorer-Fernreisen...   52.50     0.00    52.50
 Thilmany....  535.00   535.00   535.00
 Vogeler.......  842.00   842.00   849.00
 VCAW St  203.00   202.00   201.30
 VCAW Vz  187.50   187.50   188.00
 18.06.96    16:04:34    Kassa   Vortag
 BVI.......   57.20    57.50    57.80
 BauSan Prod..   21.70    21.80    21.90
 Beuchert St......  404.00     0.00   416.00
 Beuchert Vz......  315.00   315.00   325.00
 bacca..  468.00   468.00   471.00
 BJG.......    0.00     0.00   156.00
 Backstube...   32.00     0.00    32.25
 BSCZ......   11.00    11.00    11.30
 MVS.........   24.00    24.00    24.00
 C.Voots..   27.40     0.00    27.50
 Müthrath......   70.00    69.00    69.80
 TVBE.....  230.00     0.00   232.50
 Tabak&Co.........  520.00   520.00   520.00
 Tchibo.....  680.00   680.00   675.00
 Tezel...   43.40    43.40    42.60
 18.06.96    16:06:06    Kassa   Vortag
 Toto-Lotto....  415.00     0.00   419.00
 toom-baumarkt........  337.00   337.00   335.00
 Tiefpreisgigant.........  209.00   207.00   205.00
 Jump-in....  100.00   100.00   100.00
 JONG.Do.  029.34   129.51   875.22
 Rheinmet.Vz.  157.00     0.00   159.50
 JCN......  154.00   154.00   154.00
 Vorhagen....  244.00   244.00   244.00
 RWE St......  536.80     0.00   541.00
 RWE Vz......  424.50     0.00   423.50
 Nako..  230.00   230.00   226.50
 SAP St......  241.00     0.00   241.00
 SAP Vz......  240.00     0.00   239.80
 NWI....   97.00     0.00    97.00
 Krauz..  210.00   210.00   200.00
 18.06.96    16:06:17    Kassa   Vortag
 Kronenberg.....   67.50    67.50    67.00
 NELK........   42.80     0.00    42.60
 NGHO.....  763.80   764.00   765.00
 Nageldesign..   31.00     0.00    30.30
 Natterer.....  240.00   240.00   240.00
 Naabtalpark.St.  740.00   740.00   740.00
 Naabtalpark Vz.  548.00   548.00   546.00
 PBOO......  490.00   490.00   485.00
 Pesa.....  260.00     0.00   263.00
 Pesa Ind.  138.00   138.00   136.00
 GVEV.......  275.00   275.00   274.50
 Goldschmiedeatelier........   60.75    60.75    61.25
 Ver.ZoxBikes  320.00   320.00   320.00
 VEW.........  505.00   505.00   507.00
 GHT........  581.50   581.50   596.50
 18.06.96    16:06:27    Kassa   Vortag
 Marlies U.. 1100.00     0.00  1111.00
 GRCH..  457.00   457.00   456.50
 VW St.......  480.00     0.00   485.00
 VW Vz.......  347.00     0.00   347.00
 Günther St...  300.00   300.00   300.00
 Günther Vz...    0.00     0.00   220.00
 Zizzi.......   46.50    46.50    46.50
 ZLGG.......  410.00   410.00   410.00
 ZGK.........   10.80    10.80    10.95
 ZöttlmühleMühlenladen...  726.00     0.00   711.00
 ZVG Vz....  716.00   716.00   696.00

 Quelle: Gredler

   M.f.G.

   Hermann Kowalzik
   ---------------------------------------------------------------

   Jbsdjx@xlmm.splt.iaj
   14091 Niederpleis
