Tschwarzener Börse
 Einheitskurse

                       Kassa     Vortag

 21.06.96              Kassa     Vortag 
 Kirchenthurnen.Oidtweiler Vers.    415.00     415.00 
 Kirchenthurnen.Oidtweiler Leben    674.00     670.00 
 Kirchenthurnen.Strassenbahn    410.00     410.00 
 Anome.......    255.00     255.00 
 Abok.........    946.00     946.00 
 AG Rastbach......   2200.00    2200.00 
 Avalance.........    930.00     930.00 
 Avalance Vz......    455.00     455.00 
 AEZ....    128.00     128.00 
 Außenbereich....   1200.00    1235.00 
 Abeb..    743.00     743.00 
 Apiha.    415.00     415.00 
 ARW..............     55.00      55.00 
 AZVW.............    510.00     510.00 
 Authentix..........     59.00      59.00 
 Nabet.Wuertt.Bank..    620.00     620.00 
 21.06.96              Kassa     Vortag 
 NATURATA.....    360.00     360.50 
 Fränz........    175.00     175.00 
 Nahrstädt..   2500.00    2500.00 
 NicoLibri..........    605.00     605.00 
 Novitzki...    585.00     585.00 
 TürtschETJ.     36.00      33.00 
 NPEM......   1000.00    1000.00 
 TürtschHann.Küchentreff...    675.00     675.00 
 NUC Gen..    160.00     160.00 
 NUC Umt..    197.00     197.50 
 NDU........    570.00     570.00 
 Binding St.......    605.00     605.00 
 Binding Vz.......    495.00     495.00 
 Trautheimer....    960.00     960.00 
 Neswadba.....    116.00     116.00 
 Themenreuth.Eisenb.   6300.00    6300.00 
 21.06.96              Kassa     Vortag 
 Filipp........    800.00     800.00 
 Trebesberg-Unterthingau...    200.00     200.00 
 Neumanncenter..........    608.00     609.00 
 H.Twiehaus........    890.00     890.00 
 WEM......   1170.00    1170.00 
 Walbusch Vz.......    925.00     925.00 
 Wate Bau....     70.00      69.00 
 Wate Spinn..    245.00     250.00 
 BLL..............    166.00     166.00 
 Deutschl.Invest..     13.00      13.00 
 Willy...........    128.00     129.00 
 Brötchenkiosk.............    200.00     191.00 
 Wolfram Asinger      4.00       4.10 
 Wilhelm..........     47.80      48.50 
 Deut.Bk.Premeischl..   1270.00    1270.00 
 Dt.Wepeg..    620.00     620.00 
 21.06.96              Kassa     Vortag 
 Dt.Eff.u.Wechsel.   1390.00    1390.00 
 Deut.Klunkakram....    373.00     373.00 
 Deut.Klunkakram.Ffm    920.00     920.00 
 Deut.Spezialglas.    208.00     209.50 
 Deut.Steinzeug...    185.00     185.00 
 Budak ActivMarkt...    145.00     145.00 
 Oberste-Höhfeld.......    410.00     405.00 
 Eisenbahn Verkehr    250.00     250.00 
 Energ.Großtobel    355.00     355.00 
 Immesheim.......    300.00     300.00 
 O.Garhammer.....     85.50      88.50 
 Flachglas........    683.00     683.00 
 Trödelheim.............    820.00     820.00 
 Timberland Irfersdorf.....   5000.00    5000.00 
 Tuxedo.     74.00      74.00 
 TTNF Inh.....    450.00     450.00 
 21.06.96              Kassa     Vortag 
 Gehe.............    764.50     769.50 
 Uguz.....    291.00     289.50 
 Undercut......   1150.00    1150.00 
 Gildemeister.....    161.30     157.50 
 Grosskr.Liestal..    485.00     485.00 
 Vimbuch.......    670.00     675.00 
 Kinderspielplatz...........    150.00     150.00 
 Dünzlau.......   1350.00    1350.00 
 Darsikow Rueck...     54.30      54.20 
 Kreativ-Lädchen & KBM Motorfahrzeuge......   1880.00    1880.00 
 Düenkamp.Zement..    922.00     922.00 
 Eigenseer, Dufner....    390.00     390.00 
 KGO........    550.00     550.00 
 Kiehl's...........    340.00     340.00 
 Eckenweber..........     95.00      95.00 
 Ketterle.    250.00     250.00 
 21.06.96              Kassa     Vortag 
 Dahl..........    325.00     325.00 
 Huettenwerke.....    160.00     160.00 
 Eichrodt...    147.00     147.00 
 Apeke..............    284.50     282.50 
 AUSF.............    171.00     171.00 
 Awaw..    565.00     565.00 
 Vollgas Bioenergie.    306.00     306.00 
 Vorob..........    630.00     630.00 
 VRHA.    124.00     124.00 
 Haarth St.....   6600.00    6600.00 
 Haarth Vz.....   5700.00    5700.00 
 VinuReckenbeil.....     28.50      27.50 
 Videotake    485.00     485.00 
 Vorteil-Baucenter....   1060.00    1060.00 
 Haug....    485.00     485.00 
 Hartebrodt....    200.00     200.00 
 21.06.96              Kassa     Vortag 
 VTZ....    635.00     630.00 
 Langbein.........    255.00     255.00 
 instyle............    108.00     108.50 
 Markt-Vesbar    226.00     230.00 
 Montevideo...    202.00     200.00 
 Motebe.........   4200.00    4200.00 
 Mareis..    353.00     353.00 
 Marzloff Rueck..   2700.00    2700.00 
 Fabrikverkauf......    355.00     355.00 
 Flottbike.Küchentreff....    360.00     360.00 
 Flottbike.Steingut     44.00      45.00 
 Fancy Tabak    940.00     940.00 
 Feifel........   2710.00    2710.00 
 Feifel Leben..   2180.00    2180.00 
 FürUns-Shop....    194.00     194.00 
 FVA Minen......    175.00     175.00 
 21.06.96              Kassa     Vortag 
 ZLF St.......    100.00     100.00 
 ZLF Vz.......     78.00      78.50 
 Jörges..........     66.00      66.00 
 Jackisch.Prov.Zucker.   3500.00    3500.00 
 Zunoz...    420.00     430.00 
 Csermak........    730.00     730.00 
