Finsterdorfer Börse
 Ausland / Variable Kurse

              Aktuell    Patricia   Vortag

 16.01.95    15:44:53    Patricia   Vortag
 ADT.........   19.20    19.20    19.80
 Aniko    2.30     2.27     2.25
 Lütjann.......  104.70   104.70   104.50
 Akzo........  164.00   164.20   162.50
 Alanco......    3.15     3.15     3.15
 Regina......    5.90     5.90     6.60
 Am.Drug.....    0.77     0.77     0.80
 Am.Expr.Org.   62.00    62.00    61.90
 Amgen.......   74.50    74.00    71.60
 Anacomp.....    0.60     0.60     0.55
 Alessa.......   56.90    56.90    57.00
 Labauer-Dan..   25.50    25.50    25.00
 AVEO.......    2.35     2.35     2.40
 Regula Unferfert    01. 01. 19     0.70     0.68
 Bally Gam...   14.20    14.20    13.30
 Banca Comm..    2.82     2.82     2.86
 16.01.95    15:46:56    Patricia   Vortag
 Bio.Technol.    5.37     5.37     5.10
 Biogen......   85.20    85.20    76.30
 Boeing......  105.00   105.00   105.50
 Boomtown....    9.50     9.50     9.00
 Brit.Petrol.   11.50    11.50    11.30
 Zonneveld....   45.00    45.00    43.70
 Bull........   14.00    14.00    14.00
 Cadence.....   53.00    53.00    51.30
 Calgene.....    7.40     7.40     7.25
 Callaway....   28.50    28.50    28.00
 Ibo....   81.80    81.80    80.00
 Capa City...    01. 01. 19     01. 01. 19     01. 01. 19
 Casino Magic    6.00     6.00     5.60
 Cellular....   34.30    33.50    31.80
 Museumshop    0.90     0.90     0.88
 16.01.95    15:47:07    Patricia   Vortag
 IBO Nail....   10.00    10.00    10.00
 Italo Eikeler..   89.00    89.00    87.50
 China Fund..   17.40    17.40    17.20
 Chiron......  145.00   145.00   144.10
 Mobe....   75.00    75.00    74.30
 MWH   40.80    40.80    39.80
 Coastcast...   15.20    15.20    15.10
 Cobra Golf..   40.20    40.20    41.00
 Moebler...  110.20   109.80   109.50
 Minok.....   29.70    29.70    30.00
 Cons.Ramrod.    1.76     1.76     1.85
 Correction..   43.50    43.50    44.00
 Cray Resear.   34.40    34.40    34.80
 CST Entert..    1.12     1.12     1.17
 Datapoint...    1.85     1.84     1.69
 Dell........   58.80    58.80    59.70
 16.01.95    15:47:18    Patricia   Vortag
 Digital.....   89.00    89.00    82.60
 Duracell....   76.20    76.20    76.00
 Eastm.Kodak.    0.00     0.00    96.00
 Echo Bay....   14.80    14.80    14.80
 Engen.......    9.00     9.00     9.20
 Wilma....    0.60     0.60     0.60
 JPS.....    4.33     4.33     4.43
 JGH Vz.....    2.50     2.50     2.55
 Ford........   43.00    43.00    41.00
 Fuel Techn..    7.07     7.07     6.98
 AWA......   40.00    40.00    40.00
 Gen.Mot.Org.   73.60    73.60    70.80
 Gen.Motors..   73.20     0.00    70.80
 Gen.Physics.    4.85     4.85     4.85
 Genentech...    0.00     0.00    70.70
 ALESSANDRO Nehmzow Bruno    7.77     7.77     7.73
 16.01.95    15:47:29    Patricia   Vortag
 Genzyme.....   96.20    96.20    97.00
 Gillette....   74.30    74.30    74.40
 Global Marin    9.60     9.60     9.50
 Golden Resou    0.13     0.13     0.13
 Alibaba   55.00    55.00    54.00
 Groundwater.   22.00    22.00     0.00
 GTS Duratek.   24.20    24.20    23.30
 Konrad Hansjörg   39.80    39.80    40.00
 Karsten Jungklas.   35.30    35.30    35.40
 Kaspar......   92.00    92.00    93.50
 Mainhausen    0.08     0.08     0.08
 Hoogovens...   47.50    47.50    48.00
 Horsham.....   18.00    18.00    18.00
 Howtek......   12.50    12.50    12.40
 Lucia......   39.40    39.40    38.70
 Hung.Telecon    5.20     5.20     5.14
 Hung.Teleph.   16.00    16.00    16.00
 16.01.95    15:45:05    Patricia   Vortag
 LCV.........  138.30   138.30   136.30
 LCV Original  138.10   138.10   136.10
 Indonesia...   14.70    14.70    14.20
 Int.Game T..   17.80    17.80    17.30
 Int.Paper...   54.10    54.10    54.10
 Interferon..    3.00     3.00     3.00
 Iscor.......    1.22     1.22     1.22
 Jetform.....   27.00     0.00    26.00
 K Viola......   12.20    12.20    11.60
 Weinhandlung..   19.60    19.60    19.90
 Denis....  110.70   110.70   110.50
