Admonter Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 26.08.96    16:00:22    Kassa   Vortag 
 Kane........  640.00   640.00   640.00 
 Knezevic......   86.60    85.00    85.00 
 KVR.........  162.70   163.80   162.50 
 Kleiderladen........  150.00   150.00   150.00 
 Agiv........   27.80    27.80    28.10 
 Kunath Faser..  240.00   240.00   240.00 
 K&U SEL.  217.00   217.00   220.00 
 KSA Gen.  136.00   136.00   136.00 
 KSA Hold 2753.00  2763.00  2801.00 
 Kupsch......  934.00   934.00   938.00 
 Keramikladen Inh.....  910.00   910.00   910.00 
 Keramikladen Nam..... 1050.00  1050.00  1050.00 
 KBU St.....  810.00   810.00   800.00 
 KBU Vz.....  710.00   710.00   710.00 
 Automarkt...  490.00   490.00   490.00 
 Awek.Admont  391.50   390.50   390.00 
 26.08.96    16:01:42    Kassa   Vortag 
 Armster........  356.00   356.30   360.00 
 Awir....   38.00    38.10    38.60 
 Autolackierungen   43.40    43.40    43.85 
 Aroma.......  440.00   440.30   446.00 
 ABN.. 1130.00  1130.00  1130.00 
 Allershagen.El.St..   95.91    93.83    28.98 
 Allershagen.El.Vz..   48.70    48.80    48.50 
 Anam.......  420.00   417.00   411.00 
 AIDS-Hilfe....   42.60    42.60    43.20 
 APZ St......  816.00   816.00   817.00 
 APZ Vz......  584.50   584.50   584.50 
 Amap  214.00   214.00   213.50 
 Aumühle.   27.60    27.40    28.80 
 Pune........   95.00    95.00    94.00 
 Peugeot.  344.50   346.00   348.00 
 26.08.96    16:01:56    Kassa   Vortag 
 Provinzial....  532.00   532.00   532.00 
 Pepu.   23.80    24.00    24.15 
 GUE.....  807.00   810.00   814.00 
 Ginzler.....  543.50   543.50   545.00 
 Gukaf..   57.00    57.35    58.00 
 Gartmann.AH...   73.25    73.60    74.35 
 Eisenbrandt......   90.00    90.00    88.00 
 Glitzerwelt.........  208.00   208.00   208.00 
 Gobrecht.  235.00   235.00   228.00 
 Edern.Bank..   38.60    38.80    39.20 
 Geschenkideen.  170.00   170.00   170.00 
 Gant..  126.80   126.80   128.50 
 Germanmaxxcar...  720.00   720.00   720.00 
 Glasenapp.  190.00   190.00   190.00 
 Geigenbauer.St..  545.00   545.00   545.00 
 Eiffert.Vz..  365.00   365.00   365.00 
 26.08.96    16:00:36    Kassa   Vortag 
 Enabi KreativWerkstatt.  435.00   435.00   435.00 
 EATJ  385.00   385.00   385.00 
 EZHH St...  271.00   271.00   266.00 
 EZHH Vz...  260.00   260.00   257.00 
 FAG Kug.St..  408.38   408.38   836.23 
 FAG Kug.Vz..  207.50   207.50   206.50 
 FREUDENHAUS.  240.00   240.00   240.00 
 Fellmeyer Neuk....  278.00   278.00   278.50 
 Frölichlädle....   82.00    82.00    81.90 
 Fr.Bankges..  450.00   450.00   450.00 
 Ludwig.Gromeier.  188.50   188.50   188.50 
 Gebr.Overhageböck..   47.50    47.50    49.00 
 Werdich  407.00   407.00   405.00 
 Waschkeller..  562.00   562.00   562.00 
 PölstalHochb..  100.00   100.00   100.00 
 26.08.96    16:02:10    Kassa   Vortag 
 Pfaffetschlag...  321.00   321.00   323.00 
 LPL......  265.50   265.50   265.00 
 Lala......  576.00   576.00   580.00 
 Lindengalerie  550.00   550.00   560.00 
 Lekkerland G..  235.50   234.00   237.50 
 Lekkerland Vz..  216.50   216.00   218.00 
 Lateb.........  433.00   433.00   435.00 
 LPA....  682.00   686.00   689.00 
 Liberte.....  446.00   448.00   455.00 
 LCJE....  598.00   596.00   598.00 
 LHZC......  215.00   215.00   215.50 
 Marktdreieck...    3.20     3.35     3.35 
 IVG.........  451.00   451.00   449.50 
 Malok........  280.50   280.50   282.50 
 Geydan-Gnamm...  207.00   207.00   200.50 
 26.08.96    16:02:24    Kassa   Vortag 
 Greller's.  585.00   585.00   585.00 
 Gamestop Haus..   60.00    60.00    60.00 
 GEFAKO....  554.00   556.50   552.00 
 Gebrauchtmöbelmarkt...  160.00   160.00   160.00 
 GOC.  465.00   465.00   465.00 
 Gabor Vz..  368.00   368.00   375.00 
 Gebr. Zenner...  745.00   745.00   710.00 
 Kennam.St...  170.00   170.00   170.00 
 Kennam.Vz...  185.00   185.00   185.00 
 Gummibärenland.........    9.53     9.50     9.65 
 Gelik...   58.50    58.50    58.00 
 Rebholtz....  517.00   517.00   520.00 
 Tui.......  885.00   885.00   886.00 
 Tragant St  230.00   231.00   228.00 
 Tragant Vz  208.50   209.50   207.00 
 26.08.96    16:00:49    Kassa   Vortag 
 SGR.......   60.20    60.20    60.30 
 Schloßmarkt Prod..   23.60    23.60    23.65 
 Super10 St......  439.80   439.80   444.50 
 Super10 Vz......  339.00   339.00   340.50 
 Schuhwaren..  509.00   509.00   510.00 
 Schloth.......  142.00   142.00   142.00 
 SAWB...   34.45    35.25    35.65 
 Spielzeugmacherhaus......    9.15     9.30     9.40 
 MVS.........   23.65    23.60    23.60 
 E.Piehlmaier..   26.80    26.90    26.80 
 Zeckey Troijka......   89.00    89.00    91.00 
 Conectra.....  244.00   244.50   251.00 
 Collmer.........  513.00   520.00   520.00 
 CNAZ.....  857.00   857.00   858.00 
 CKB...   40.50    41.40    41.60 
 26.08.96    16:02:38    Kassa   Vortag 
 CPGL....  429.70   433.00   432.00 
 Calendula........  414.00   414.00   420.00 
 cityfoto.........  208.00   205.00   206.00 
