Gimter Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 28.11.95             Kassa     Vortag  
 Acclaim.........     15.70      15.70  
 Adanced Mammogr.      2.90       2.60  
 Sieberichs...........     59.90      60.00  
 Anglo.Benjamin.Corp.    114.00     108.00  
 Segelkiste...........    104.50     103.50  
 Schwaderer..     61.30      58.50  
 saf-Kopiersysteme.......     88.70      88.30  
 Schinkenhus.........      4.40       4.30  
 Steffl.    114.00     108.00  
 SNVE..    103.00     103.00  
 Ewixen.........     13.00      13.10  
 Shabanag.....     22.00      22.00  
 Aus.Nat.Indust..      1.08       1.08  
 Sicken4you.........     96.80      96.00  
 SRH............     11.30      11.30  
 B A T...........     12.80      12.80  
 29.01.96             Kassa     Vortag  
 Eilles...     42.30      41.60  
 EWGT.     35.20      35.60  
 Ekevu...    101.00     100.70  
 Ebes......     61.30      61.20  
 Eisladen..........     77.00      75.50  
 EinRad.........      8.50       8.50  
 eurogida...........      3.69       3.70  
 Elementelle.........     52.00      51.80  
 Euroladen      8.00       8.00  
 ETZ......     70.70       0.00  
 B.A.Embotellad..     29.80      30.00  
 Abone      1.20       1.20  
 Asien-Shop.............     53.00      52.70  
 Adizi.....     61.00      61.00  
 29.01.96             Kassa     Vortag  
 ATA...    120.00     119.00  
 Amedi Sugalu     13.00      12.75  
 Code STORE1......      7.00       7.10  
 AWGN..........     69.70      70.70  
 Comp.Telef.Chile    063.54     122.00  
 Arage     17.00      16.30  
 Avalange.Chile...     32.60      33.80  
 WIWA...      2.95       2.90  
 Schneemilch........     28.00      28.10  
 WWJ.......    102.00     106.00  
 Wembacher............    114.00     114.50  
 Wellhäuser....    104.50     104.50  
 X-Comics.......     65.60      65.80  
 windata...     39.10      39.30  
 Aweza.....     33.40      34.30  
 Ackerhalle.     33.20      34.00  
 29.01.96             Kassa     Vortag  
 AFB...    110.00     110.00  
 Asab...     60.00      56.00  
 Anole..     34.70      32.70  
 AH Römermann.........     39.00      40.00  
 Abesu.Germ.Fund.     11.50      11.50  
 Asag........     28.50      28.50  
 Aksoy...      0.00       0.50  
 First Iber.Fund.     12.00      12.05  
 Leifert...     13.50      13.15  
 Matrix..     15.70      15.70  
 Matussek......     73.00      63.00  
 Maucher..     10.40       9.70  
 Greenlight......      1.45       1.45  
 Grupo Mexicano..      4.25       4.41  
 Grupo Musome..     41.00      38.70  
 Memmel Automobile.....     20.50      20.40  
 29.01.96             Kassa     Vortag  
 GT Chile Growth.     60.30      60.40  
 MB-Automobile........     10.40      10.50  
 Hi-Rise Recycl..      8.30       7.50  
 Homestake Mining     28.10      27.80  
 Hungarian Inv...     92.00      92.50  
 Inselweberei.....     14.70      14.70  
 Knuf.........     18.00      18.50  
 I.I.S.Intell.Inf      2.63       2.65  
 Interact.Flight.     12.08      12.08  
 Laborat.Chile...     19.60      19.60  
 GeFoekoM..      3.80       3.80  
 Glaskiste......     17.00      17.00  
 Luc........      4.20       4.10  
 Lend Lease......     22.00      21.90  
 Leo Gold......      2.01       1.98  
 Lothar Eckhard.....      3.40       3.35  
 29.01.96             Kassa     Vortag  
 Gehrsitz.....     64.00      64.00  
 Gamestop.....      0.00       7.70  
 UEF......     63.80      62.50  
 UILU..........     39.10      39.30  
 UniCopy.........     29.10      29.10  
 UZW....     23.30      23.30  
 Ugar Dougl.    128.00     127.50  
 Unicar..      3.98       4.00  
 KFNO On-Line..     56.00      57.20  
 Kompostieranlage.......      7.80       7.70  
 Next............     10.30      10.30  
 KHDP Brok.Hill.      3.98       4.00  
 NUR Advanced....      6.90       7.00  
 Ocean Optique...      3.00       2.60  
 EEJ Systems..     70.50      71.50  
 Organik.........      2.25       2.25  
 OTP-Ung.KVL.     12.00      12.00  
 28.11.95             Kassa     Vortag  
 Orthofit...      0.90       1.00  
 Ostseebackstübchen.    131.50     132.00  
 Orafe......     12.20      12.20  
 Mumpf......      7.55       7.50  
 Onon....      4.05       4.15  
 Puert.Jonathan.Cement     47.30      48.30  
 Protein Design..     39.70      38.00  
 Quarterdeck.....     25.90      27.50  
 RADA Electronic.      4.90       4.80  
 Traussneck..........     40.20      38.50  
 TPNA.     38.00      34.00  
 Tedi Kjosk.....     51.40      50.70  
 JaWoll....    100.00      99.50  
 JPL..........     19.20      19.20  
 JMG..     13.30      13.00  
 J.N. Köbig...     35.00      36.00  
 JBOS..........    770.00     770.00  
 29.01.96             Kassa     Vortag  
 Spatializer.....      6.50       6.95  
 JIBK.........     40.00      39.00  
 Spyglass........     60.00      58.50  
 JNF Min..      0.33       0.32  
 Markthaus Russia     19.70      20.25  
 Mächtlinger.....     67.00      67.60  
 Turbochef.......     20.40      19.00  
 BLD...     70.00      66.30  
 FTM..........     59.00      58.00  
 FSZD A.........     28.00      28.00  
 FSZD B.........     28.50      28.50  
 Nutzkauf....     29.00      28.20  
 Napi.........      6.80       6.60  
 Zuhov...      9.00       9.00  
 YPF.............     32.50      32.10  
 Froschbäck............     38.00      37.00  

 Quelle: Fips

M.f.G.

Bernd


 " Eluwpe@ppzc.wqsk.kbn ".................................Unterschilding

-----------------------------------------------------------------
