Mülsener Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 18.09.96    16:06:18    Kassa   Vortag
 OPK........  660.00   660.00   650.00
 Obstkistl......   75.50    75.50    75.70
 Oeltges.........  145.50   145.20   145.00
 Ommer........  150.00   150.00   150.00
 Orterer........   27.60    27.50    30.00
 Ommer..  238.00   238.00   238.00
 Okir.  245.00   245.00   245.00
 OUBV Gen.  134.50   134.50   134.50
 OUBV Hold 2844.00  2829.00  2800.00
 Oten......  832.00   832.00   840.00
 Olan Inh.....  915.00   915.00   910.00
 Olan Nam..... 1080.00  1080.00  1030.00
 Oxzy St.....  725.00   725.00   740.00
 Oxzy Vz.....  640.00   640.00   645.00
 SanderEngel...  475.00   475.00   475.00
 Schiffauer.Mülsen  368.00   368.00   368.00
 18.09.96    16:07:14    Kassa   Vortag
 Sikos........  327.00   326.00   320.50
 Shoes....   36.32    36.40    36.20
 Sonnenhofladen   43.24    43.15    42.80
 Schatulle.......  385.50   384.50   380.50
 Spielmühle..  990.00   990.00   980.00
 Manolzweiler.El.St..   49.80    49.80    48.90
 Manolzweiler.El.Vz..   47.60    47.40    46.00
 SeiFee.......  427.00   426.00   430.00
 Spätverkauf....   39.45    39.45    39.50
 Stiasny St......  747.00   743.50   736.50
 Stiasny Vz......  518.00   518.50   515.00
 Stritzelberger  217.00   217.00   215.00
 Mühel.   39.00    40.00    39.50
 Epicerie........   98.00    98.00    98.00
 EUROFORMS.  343.10   342.70   339.70
 18.09.96    16:07:24    Kassa   Vortag
 EORM....  545.00   545.00   550.00
 Eichenlaub.   20.30    20.15    20.00
 JITLADA.....  728.00   724.50   723.00
 JDKJ.....  484.00   484.00   481.00
 JMVM..   57.50    57.50    55.50
 Jaschinsky.Bank...   68.36    68.25    68.15
 Monecke......   90.00    90.00    90.00
 NSH.........  218.00   218.00   220.00
 Joos.  220.00   220.00   223.00
 Niederbergkirchen.Bank..   38.05    38.35    38.34
 JDC.  169.50   169.50   167.00
 JWGK..  135.00   133.00   132.00
 JJR...  715.00   715.00   715.00
 JZFP.  192.00   192.00   192.00
 Jeansroad.St..  550.00   550.00   550.00
 Michl.Vz..  308.00   308.00   308.00
 18.09.96    16:06:30    Kassa   Vortag
 Komode INWA.  405.00   405.00   405.00
 Kontrast:  345.00   345.00   345.00
 KGJ St...  258.50   258.50   256.00
 KGJ Vz...  245.50   245.50   242.00
 FAG Kug.St..  445.42   764.30   185.00
 FAG Kug.Vz..  180.00   180.00   178.80
 Atero.  224.00   224.00   223.00
 Arob....  281.00   282.00   284.50
 Anafa....   74.30    74.30    74.00
 Fr.Gadsch..  450.00   450.00   450.00
 Henrik.ZNIL.  178.00   178.00   179.00
 Gebr.Bulter..   63.00    63.00    60.00
 Adizi  388.00   388.00   388.00
 AR..  510.00   510.00   510.00
 Geringhusen..  100.50   100.50   100.00
 18.09.96    16:07:36    Kassa   Vortag
 Gumpling...  345.00   345.00   350.00
 Dilmac......  290.00   290.00   297.00
 Dinamo......  543.00   543.00   547.00
 Donaugewerbepark  530.00   530.00   515.00
 DTJ L..  241.00   241.00   236.00
 DTJ Vz..  236.50   236.80   231.00
 Drehpunkt.........  411.00   411.00   411.00
 d+m Zweiräder....  615.00   615.00   614.00
 Datec.....  394.50   394.50   389.50
 DKMM....  517.00   517.00   509.00
 dm-Dogeriemarkt......  215.00   215.00   215.00
 Mekka...    3.60     3.60     3.45
 IVG.........  466.00   470.00   465.00
 MLFA........  264.00   264.00   262.00
 Zobiak...  181.00   181.00   178.00
 18.09.96    16:07:46    Kassa   Vortag
 Zahemo.  568.00   568.00   565.00
 Zera..   58.20    57.50    57.00
 ZNF....  595.00   595.00   587.00
 ZMR...  162.00   162.00   160.00
 ZFZE.  438.00   439.00   438.00
 ZHIB Vz..  350.00   350.00   350.00
 ZVOS...  640.00   640.00   650.00
 ZLIT.St...  170.00   170.00   170.00
 Kennam.Vz...  186.00   186.00   185.00
 Zercher.........    8.80     8.80     8.60
 Zizzi...   55.00    54.80    54.00
 Uedelhofen....  526.00   526.00   526.00
 Evifu.......  850.00   850.00   852.00
 Erlenbachhof St  200.00   200.00   198.50
 Erlenbachhof Vz  188.50   185.00   187.00
 18.09.96    16:06:41    Kassa   Vortag
 Fieß.......   59.00    59.00    58.30
 FRF Prod..   22.45    22.60    22.45
