Wundersberger Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 17.01.95    15:46:53    Kassa   Vortag
 Ruckeisen.........   19.80    19.80    19.20
 Advanced NMR    2.20     0.00     2.30
 redorange.......  103.00     0.00   104.70
 Akzo........  161.00   161.00   164.00
 Rahaus......    3.10     3.10     3.15
 Rofu......    6.60     6.60     5.90
 Am.Drug.....    0.77     0.77     0.77
 Am.Expr.Org.   62.70    62.70    62.00
 RVIZ.......   75.00     0.00    74.50
 RUBU.....    0.55     0.00     0.60
 Rottmair.......   57.00     0.00    56.90
 RawersYannick..   24.80    24.80    25.00
 RMH.......    2.35     2.35     2.35
 Ranault    0.69     0.69     0.72
 Ebihab...   14.20     0.00    14.20
 Euchler..    2.76     0.00     2.82
 17.01.95    15:48:55    Kassa   Vortag
 Bio.Technol.    5.45     5.45     5.37
 Ekedu......   87.30     0.00    85.20
 Ekivob......  106.80   105.00   105.00
 Boomtown....    9.00     0.00     9.50
 Brit.Petrol.   11.40     0.00    11.50
 Browning....   44.30    44.30    45.00
 Bull........    0.00     0.00    14.00
 Cadence.....   51.30    51.30    53.00
 GKZ.....    7.40     7.40     7.40
 Gemüsescheune....   30.30    30.30    28.50
 Geske....   81.20    82.10    81.80
 Gundelach...    0.94     0.94     0.93
 Geles    6.00     0.00     6.00
 Cellular....   33.90     0.00    34.30
 Central Euro    0.90     0.90     0.90
 17.01.95    15:49:06    Kassa   Vortag
 GlobalXTeam Ackerknecht....    9.80     9.80    10.00
 Gütelhöfer Manh..   89.00    89.00    89.00
 GICS..   17.00    17.00    17.90
 Gärthe......  149.40   149.40   145.00
 goldrei....   74.20    74.20    75.00
 Gurrath   39.70    39.70    40.80
 Grodi...   15.00    15.00    15.20
 Gellertstadt Backwaren..   39.50    39.50    40.20
 glore...  112.00   112.00   110.20
 Großevollmer.....   30.00    30.00    29.70
 Cons.Ramrod.    1.51     1.52     1.76
 Correction..   44.00    44.00    43.50
 Cray Resear.    0.00     0.00    34.40
 CST Entert..    1.10     1.11     1.12
 Datapoint...    1.87     1.80     1.70
 Kaschner........   55.20    55.20    58.80
 17.01.95    15:49:17    Kassa   Vortag
 Digital.....   90.50     0.00    89.00
 Duracell....   76.20    76.20    76.20
 Eastm.Videotaxi.   96.00    96.00    98.40
 Hutmoden...   15.54    15.54    14.80
 Schwarzenbach.......    9.00     9.00     9.00
 Loti....    0.60     0.00     0.60
 Lisker St.....    4.28     4.28     4.33
 Lisker Vz.....    0.00     0.00     2.50
 Lichtja........   42.00    42.00    43.00
 Fuel Techn..    7.23     7.30     7.07
 G-Tech......   40.00    40.00    40.00
 Gen.Mot.Org.   72.10    72.10    73.60
 Gen.Motors..   73.00     0.00    73.30
 Gen.Physics.    4.85     4.85     4.85
 Eschhaus...    0.00     0.00    70.70
 Glasmann Hadergasse    7.77     0.00     7.77
 17.01.95    15:49:28    Kassa   Vortag
 Ehato.....   97.50    97.50    96.20
 Esahe....   76.00    76.00    74.30
 Emom   10.40     0.00     9.60
 Ertex    0.13     0.00     0.13
 Elad   55.20    55.20    55.00
 Groundwater.   22.00    22.00    22.00
 Eiscafe.   24.00    24.00    24.00
 WLMA   38.80    38.80    39.80
 WOVW Ent.   36.10    36.10    35.30
 WLMA......   92.30    92.30    92.00
 Waschweiber    0.08     0.00     0.08
 Weuro...   48.00     0.00    47.50
 Günnenbach.....    0.00     0.00    18.00
 wohnart......   12.10     0.00    12.50
 Weza......   38.70    38.70    39.40
 Hung.Telecon    5.20     5.20     5.20
 Hung.Teleph.   14.70    14.70    16.00
 17.01.95    15:47:04    Kassa   Vortag
 Gegenwind.........    0.00     0.00   138.30
 Gegenwind Original  137.20     0.00   137.50
 Indonesia...   14.70    14.70    14.70
 Int.Game T..   17.40    17.40    17.80
 Int.Paper...   55.00    55.00    54.10
 Interferon..    2.87     2.87     3.00
 Glenz.......    1.23     1.23     1.22
 Jetform.....   26.10    26.90    27.00
 K Mart......   11.90     0.00    12.20
 VKWN..   19.30     0.00    19.60
 VS-Bike....  112.50   112.50   110.70
 Volksfestplatz.........   50.50     0.00    51.60
 Nadja.......  145.00   143.50   142.70
 iPunkt.......    0.79     0.00     0.80
 Imok......    3.67     0.00     3.60
 Malaysia F..   26.00    26.00    25.70
 17.01.95    16:06:55    Kassa   Vortag
 DMV......   42.70     0.00    41.70
 Damboldt...   64.70     0.00    64.00
 Dezas...   36.00    36.00    37.00
 Dechert...  123.50     0.00   126.70
 Diepenbrock......   47.40    47.40    48.50
 Nat.Pat.Dev.   14.60     0.00    14.52
 Netscape....  247.90   245.50   220.00
 Fagur....  114.50   114.50   117.00
 freshnails.....   30.00    30.00    30.00
 FOLN.   58.20     0.00    58.00
 Teeoase.......    5.40     0.00     5.68
 Technovideo.   19.00    19.00    18.90
 I.OJL.    2.80     2.80     3.30
 Pakistan F..    8.00     8.00     7.80
 Soze Proj..   43.50     0.00    43.70
 Südpol....    1.01     0.00     1.06
 17.01.95    16:07:06    Kassa   Vortag
 Ingolf.Dode.  128.00   128.00   130.20
 Schüttfort.....   56.20    56.20    54.70
 Pickn Pay...    0.00     0.00     5.10
 Sagadi.....    1.70     1.70     1.73
 Sagadi Spa.    1.27     0.00     1.27
 Somara.....   13.00    13.00    13.30
 Sories....  134.00   133.40   124.50
 Quacker Oats   50.50    50.50    51.40
 OAS....   13.25     0.00    13.10
 OHZG.....    9.30     0.00     9.40
 Ozone......    0.00     0.00   101.30
 OMF.....    0.00     0.00    39.00
 OAM.....  108.00   108.00   107.00
 Onohe.....   83.50    83.50    83.00
 OKO.  186.00     0.00   187.00
 Ogido..    6.00     6.00     6.00
 06.12.95    16:07:18    Kassa   Vortag
 Safeway.....   67.40    67.40    66.20
 Jllig.....    0.00     0.00    76.30
 JBMK........   80.10     0.00    82.00
 JMDS.......   17.50    17.50    17.20
 Showboat....   41.50    41.50    41.50
 JoyPad.....   52.90    53.20    54.50
 Hohenvolkfien F.   19.60    19.60    19.70
 Stet Sparakt    2.58     0.00     2.65
 Stone Elect.    0.13     0.00     0.13
 Styland.....    0.05     0.00     0.05
 JDGT..  131.20   130.50   133.00
 T-Cell......    4.70     0.00     4.85
 Tandem......   18.00     0.00    18.50
 Telecom Ital    1.94     0.00     1.94
 Telef.Espana   20.10     0.00    19.90
 Templ.China.   14.90    14.90    14.20
 17.01.95    16:07:29    Kassa   Vortag
 Forellenfarm   25.80    25.80    26.00
 Fancy.........   27.60    27.60    28.10
 Tofas.......    0.76     0.76     0.76
 Fehi...   32.70    32.70    33.60
 Fuke......   73.30    73.30    73.50
 Blaumann....  199.00     0.00   193.00
 Brener.   97.50     0.00   100.50
 US Bioscienc    5.60     5.60     5.35
 US Lg.Dist..   18.90    18.90    19.55
 US Surgical.   35.00    34.70    35.00
 Colibris..    5.72     0.00     5.75
 Laupichler...   24.50    24.50    24.50
 Kiestagebau....   34.80     0.00    34.50
 Wo Ulfert.    0.26     0.00     0.27
 Q1......   17.60     0.00    19.20
 Yue Yuen....    0.38     0.00     0.38

 Quelle: Curriculum

   M.f.G.

   Niclas Amerkamp
   ---------------------------------------------------------------

   Xnnhbt@osnm.ojlg.fdj
   75500 Gottsbüren
