Hüttenheimer Börse
 Ausland / Variable Kurse

              Aktuell    Kassa   Vortag

 09.11.94    14:46:43    Kassa   Vortag
 Funbox.........   19.30    19.30    19.50
 Francois.......   99.00    99.00    97.40
 Akzo........  159.00   159.00   160.00
 Fudon......    3.18     3.18     3.25
 FLT......    6.50     6.40     6.20
 Am.Drug.....    0.65     0.65     0.70
 Am.Expr.Org.   57.00     0.00    57.80
 Fasche.......   67.90    67.90    66.00
 Fleurop.....    0.62     0.60     0.63
 FTAK.......   50.40    50.40    49.50
 Floribunda.......    3.19     3.19     3.20
 Harm.Gold..    0.65     0.65     0.70
 Berlet...   14.00    14.00    14.70
 Bobbenkamp..    2.67     2.67     2.75
 Bio.Technol.    4.60     4.60     4.70
 09.11.95    14:48:32    Kassa   Vortag
 Bodystreet......   83.10    83.10    82.00
 Blaupause......   94.50    94.50    95.50
 Boomtown....   10.30    10.30    10.50
 Brit.China..    5.80     5.80     5.95
 Brit.Petrol.   10.40    10.40    10.30
 Browning....   40.80    40.80    39.90
 Bull........    0.00     0.00     0.00
 Cadence.....   69.70    69.70    70.60
 EWIB.....    9.00     9.00     9.00
 Elbcycles....   22.70    22.70    22.40
 Esan....   74.20    74.20    74.00
 Elbcycles...    0.97     0.97     0.96
 Elivion    6.50     6.50     6.10
 Cellular....   24.80    24.50    24.80
 Central Euro    0.94     0.94     0.94
 31.10.95    14:48:42    Kassa   Vortag
 Erdenburg Utermarck....    8.90     8.90     8.85
 EOO Manh..   82.00    82.00    82.60
 China Fund..   16.00    16.00    16.80
 Ehilik......  124.00   124.00   120.80
 Emaz....   74.00    74.00    74.50
 Ekada   37.00    37.00    36.70
 Erav...   15.00    15.00    13.70
 EPIC-Hardware..   37.30    37.30    38.00
 Einkaufsmarkt...  102.50   102.50   100.20
 Echnaton.....   26.40    26.40    25.50
 Cons.Ramrod.    2.39     2.40     2.08
 Cor.Co.Amer.   75.20    75.20    74.50
 EZHH Resear.   29.40    29.40    28.40
 CST Entert..    1.01     1.01     1.00
 Datapoint...    2.07     2.07     2.04
 Dell........   64.40    64.40    64.00
 09.11.94    14:48:53    Kassa   Vortag
 Digital.....   77.20    77.20    74.80
 Duracell....   73.50    73.50    72.00
 Eastm.ZDF.   88.00    88.00    88.30
 Lindenrad...   12.80    12.80    13.00
 Wasen.......    8.60     8.60     8.70
 vicasso.....    0.63     0.63     0.68
 VSV St.....    4.55     4.55     4.59
 VSV Vz.....    2.78     2.78     2.80
 Fidelity.Med    0.00     0.00     0.00
 VW-Nutzfahrzeuge........   41.30    41.30    41.50
 Fuel Techn..    8.69     8.61     8.69
 G-Tech......   34.30    34.30    36.00
 Gen.Mot.Org.   62.90    62.00    62.50
 Gen.Motors..   62.30    62.30    62.00
 Gen.Physics.    4.70     4.70     4.88
 Genentech...   70.20    70.20    70.00
 31.10.95    14:49:05    Kassa   Vortag
 Autoteile.....   77.70    77.70    79.50
 Aneti....   68.50    69.00    69.00
 Arkades    9.30     0.00     8.63
 Anakoluth    0.14     0.14     0.14
 Allgäuland   55.00    55.00    55.00
 Groundwater.   19.10    19.10    18.70
 Amibe Duratek.   13.30    13.30    12.50
 GWFT   38.00    38.00    37.00
 Glasenapp......   94.50    94.50    93.20
 Marienthal T..    0.09     0.09     0.09
 Goertz...   48.50     0.00    49.00
 Möllmark.....   18.60    18.60    18.60
 Gollenstede......    9.80     9.80     9.80
 Gerich......   30.10    30.10    29.50
 Hung.Telecon    6.60     6.60     6.60
 Hung.Teleph.   20.10    20.10    19.50
 31.10.95    14:46:53    Kassa   Vortag
 IB Reischach    7.40     7.40     7.35
 tonkeller.........  138.20   138.20   136.00
 tonkeller Original  139.50   139.30   136.40
 Indonesia...   14.40    14.40    14.20
 Int.Game T..   16.50    16.50    17.00
 Int.Paper...   53.00    53.00    53.00
 Interferon..    3.55     3.55     3.54
 toysrus.......    1.37     1.37     1.37
 Jetform.....   21.10    21.50    20.10
 K Mart......   12.65    12.80    13.50
 Zilian..   15.00    15.00    16.40
 Zweigwerk....  102.00   102.00   101.60
 Zovkos.........   45.00    45.00    45.50
 Inge.......  136.00   136.00   135.70
 Havemanncenter.......    0.81     0.81     0.82
 Hawak......    3.35     3.35     3.30
 Malaysia F..   24.50    24.50    24.50
 30.10.95     Aktuell    Kassa   Vortag
 Pebu......   37.40    37.40    38.00
 POJP...   57.40    57.40    58.30
 Präsentladen...   33.30    33.30    33.30
 Pettrup...  138.00   135.50   135.00
 Pizzaria......   46.50    46.50    46.50
 Nat.Cellular    0.00     0.00     0.00
 Nat.Med.Ent.   24.60    24.60    24.70
 Nat.Pat.Dev.   12.50    12.49    12.50
 Karlolack....  102.50   102.50   104.50
 Cécile.....   25.50    25.50    25.40
 Kleynen.   55.50    55.50    56.70
 Omega.......    5.75     5.71     5.61
 Agire.   15.50    15.50    16.00
 P.JTI.    4.50     4.50     4.50
 Pakistan F..    8.40     8.40     8.60
 UJT....    6.24     5.73     6.84
 09.11.94    14:49:23    Kassa   Vortag
 Stefan.Pflanzenquelle.  117.20   117.20   119.10
 Unfallklinik.....   54.00    54.00    54.50
 Pick Pay....    4.90     4.90     4.80
 Ubenu.....    1.76     1.76     1.80
 Ubenu Spa.    1.46     1.46     1.45
 UUMI.....   13.00    13.00    13.00
 Used....   68.90    67.00    67.30
 Promus......   35.50    35.50    35.00
 Quacker Oats   48.00    48.00    48.00
 JEE......    0.00     0.00    49.50
 Jello....   12.10    12.10    12.10
 Jautz.....    8.00     8.00     7.85
 JZP......   96.00    96.00    95.00
 Johannlandmarkt.....   39.50    39.50    39.50
 JPG.....  101.00   101.00   100.00
 JUTA.....   80.50    80.50    80.50
 31.10.95    14:49:34    Kassa   Vortag
 JKE.  173.00   173.00   171.80
 Joneleit..    7.00     7.00     6.80
 Safeway.....   67.50    67.50    66.50
 Kinon.....   65.70    65.70    65.00
 Kele........   74.70    74.70    75.00
 Kevek.......   16.00    16.00    16.00
 Showboat....   31.20    31.20    30.20
 Silicon.....   48.20    48.11    46.71
 Rottenberg F.   19.00    18.90    19.10
 Stet Sparakt    3.00     3.00     3.00
 Stone Elect.    0.13     0.13     0.13
 Styland.....    0.05     0.05     0.06
 T-Cell......    4.75     4.75     4.75
 Tandem......   16.80    16.80    16.10
 Telecom Ital    2.10     2.10     2.10
 frisko..   17.50    17.50    17.50
 31.10.95    14:49:45    Kassa   Vortag
 Fakta...   14.00    14.00    13.60
 TNT.........   25.70    25.70    25.50
 Tofas.......    0.85     0.85     0.85
 Foco...   32.00    32.00    31.90
 Fancy......   64.00    64.00    62.20
 OARH....  183.00   183.00   182.00
 OZCW.   91.50    91.50    90.20
 US Bioscienc    6.20     6.20     5.60
 US Lg.Dist..   19.00    19.00    17.50
 US Surgical.   34.50    34.50    34.80
 Virtuality..    5.45     5.45     5.50
 Storck...   21.10    21.10    21.50
 Weitschies....   31.10    31.10    31.00
 Björn.    0.29     0.29     0.29
 Kebote......   13.60    13.60    13.60
 Yue Yuen....    0.37     0.37     0.38

 Quelle: Mapam

   M.f.G.

   Hans Uebler
   ---------------------------------------------------------------

   Lyzxag@jfyg.wjqp.oyz
   36982 Münzinghof
