Chamoiller Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 17.12.96    16:04:57    Kassa   Vortag 
 Farbklecks........  659.50   659.50   640.00 
 FCS......   82.80    82.80    81.00 
 Frieseur.........  166.50   166.50   164.80 
 FischBär........  150.00   150.00   150.00 
 FKKI........   28.50    28.50    28.50 
 FAPG..  240.00   240.00   240.00 
 Fürniß SEL.  222.00   222.00   223.50 
 FKF Gen.  135.70   135.70   136.00 
 FKF Hold 2885.00  2862.00  2885.00 
 Fachmarkt Görlacher......  884.00   884.00   887.00 
 Funtasstisch Inh.....  915.00   915.00   930.00 
 Funtasstisch Nam..... 1040.00  1040.00  1070.00 
 FET St.....  820.00   820.00   815.00 
 FET Vz.....  730.00   730.00   730.00 
 JBW...  482.00   482.00   482.00 
 JBG.Chamoille  375.00   373.00   372.00 
 17.12.96    16:09:23    Kassa   Vortag 
 JEJ........  351.00   349.50   352.00 
 JCL....   38.34    38.15    37.42 
 JVTG.   44.41    44.32    44.30 
 J7.......  439.50   437.50   440.50 
 Jeke.. 1110.00  1110.00  1085.00 
 Consrade.El.St..   35.87    49.30    48.50 
 Consrade.El.Vz..   46.60    47.50    47.50 
 JUV.......  416.00   416.00   424.00 
 JOH....   43.05    43.05    42.70 
 JDKJ St......  844.00   838.00   837.00 
 JDKJ Vz......  605.00   601.50   599.50 
 JEED  216.00   216.00   214.00 
 Charlottenburg.   30.30    30.80    30.00 
 Kreativmarkt........   95.00    95.00    95.00 
 KVS.  346.00   345.70   345.00 
 17.12.96    16:09:43    Kassa   Vortag 
 Känguruh....  536.00   536.00   540.00 
 Kräuterwelt.   24.00    23.60    23.70 
 MUIO.....  830.00   824.00   819.00 
 Multyfarm.....  534.00   534.00   530.00 
 MarktTreff..   57.35    57.50    57.75 
 Morgentau.Bank...   73.66    73.55    73.30 
 Sluijter......   92.00    92.00    92.50 
 Mildner.........  211.00   211.00   213.50 
 Murek.  226.00   226.00   226.00 
 Machtesberg.Bank..   39.50    39.40    39.30 
 MJC.  172.00   172.00   171.50 
 minimalmarkt..  130.00   130.00   128.50 
 Multyfarm...  730.00   730.00   730.00 
 Megamax.  191.50   191.50   191.00 
 MGHZ.St..  890.89   565.00   565.00 
 Schönhofen.Vz..  330.00   330.00   330.00 
 17.12.96    16:05:17    Kassa   Vortag 
 Praktiker Ohmerhof.  405.00   405.00   405.00 
 PTZ  365.00   365.00   365.00 
 Pfundskerl St...  291.00   289.00   294.00 
 Pfundskerl Vz...  272.00   272.00   265.00 
 FAG Kug.St..  994.03   288.54   283.67 
 FAG Kug.Vz..  206.50   209.20   207.50 
 Avanti.  242.00   242.00   237.00 
 Anif....  279.50   279.50   278.00 
 Alldrink....   81.30    81.30    81.30 
 Fr.Bankges..  450.00   450.00   450.00 
 Stefan.Mächtel.  190.00   190.00   186.00 
 TyrotoysAltnickel..   43.00    43.00    41.00 
 Takko ModeMarkt  390.00   390.00   390.00 
 Tollhaus..  558.00   558.00   558.00 
 Drögenbostel..   99.50    99.50    99.50 
 17.12.96    16:10:03    Kassa   Vortag 
 Degenreuth...  335.00   335.00   335.00 
 VEMP......  274.00   274.00   272.50 
 VRVM......  580.00   574.50   578.50 
 VOZA  559.00   553.00   556.00 
 VOU T..  217.50   221.00   208.00 
 VOU Vz..  207.50   209.00   198.00 
 Vaternahm.........  434.00   434.00   434.00 
 Verschenkmarkt....  651.00   651.00   647.00 
 VEI.....  435.50   432.20   435.00 
 Verbundnetz Gas....  557.00   557.00   545.00 
 VEI......  215.00   215.00   215.00 
 Goldankauf24...    3.30     3.30     3.20 
 IVG.........  450.00   450.00   448.00 
 GLPK........  279.00   279.00   282.50 
 Mewan...  194.00   194.00   194.00 
 17.12.96    16:10:23    Kassa   Vortag 
 Milkau.  598.00   598.00   598.00 
 Mork Haus..   60.00    60.00    60.30 
 Muschelknautz....  586.00   585.50   591.00 
 MMOB...  165.00   160.00   160.00 
 Mete.  479.00   470.00   478.00 
 MÄX Vz..  376.00   376.00   374.00 
 Molenstube...  680.00   680.00   700.00 
 Kennam.St...  170.00   170.00   170.00 
 Kennam.Vz...  186.00   186.00   186.00 
 MZP.........    9.70     9.70     9.80 
 monte24...   57.50    57.30    59.00 
 Offert....  525.00   525.00   525.00 
 Eisfee.......  885.00   885.00   887.00 
 Elaw St  218.00   218.50   220.00 
 Elaw Vz  200.00   201.50   202.00 
 17.12.96    16:05:37    Kassa   Vortag 
 ROT.......   60.40    60.40    60.40 
 RRT Prod..   24.95    25.00    25.20 
 Rumpelstieschen St......  437.25   435.00   431.50 
 Rumpelstieschen Vz......  332.00   334.00   335.00 
 RMC..  514.35   511.50   518.00 
 Raulfs.......  152.00   152.00   150.00 
 Robstar...   34.82    34.70    34.80 
 RUBF......    9.50     9.60    10.00 
 MVS.........   23.40    23.40    23.40 
 J.Rückbrodt..   26.60    27.00    26.60 
 FOUE Nobiling......   86.00    86.00    87.00 
 WLHF.....  255.00   255.00   257.00 
 WEKW.........  512.50   512.50   514.00 
 WHKL.....  830.00   830.00   830.00 
 Werrelmann...   41.40    41.45    41.40 
 17.12.96    16:10:43    Kassa   Vortag 
 Welke....  434.50   434.50   434.00 
 Wohlfühloase........  420.00   420.00   432.00 
 Wegerer.........  215.00   215.00   216.00 
 Sternmarkt....  100.00   100.00   100.00 
 Strohbücker.Sy.  801.73   419.90   140.41 
 Rheinmet.Vz.  175.00   175.00   174.00 
 Steinekes......  155.00   155.00   155.00 
 Rötgens....  232.00   232.00   238.00 
 Sockenmanufaktur St......  574.75   574.75   577.40 
 Sockenmanufaktur Vz......  436.00   436.00   440.50 
 Noppies..  237.00   237.00   236.00 
 SAP St......  225.00   222.00   228.50 
 SAP Vz......  224.00   221.20   229.00 
 Nailistics....  107.20   106.50   107.00 
 Imker..  230.00   230.00   229.00 
 17.12.96    16:11:03    Kassa   Vortag 
 Isenbort.....   73.80    73.80    72.60 
 Sero........   39.90    40.00    39.80 
 Norbu.....  841.50   839.10   841.00 
 Neumanncenter..   31.85    31.85    32.00 
 NLS.....  242.00   242.00   242.00 
 NSP.St.  780.00   780.00   784.00 
 NSP Vz.  602.00   602.00   605.00 
 KZAU......  480.00   480.00   492.00 
 Kornkraft.....  285.50   285.25   285.50 
 Kornkraft Ind.  151.50   151.50   150.00 
 LKOE.......  266.00   266.00   268.00 
 Lollipop........   65.40    65.05    65.10 
 Ver.OPAM  348.00   348.00   340.00 
 VEW.........  503.00   503.00   517.00 
 LHWO........  637.50   630.00   638.00 
 17.12.96    16:11:22    Kassa   Vortag 
 Josy U.. 1138.00  1138.00  1138.00 
 Leihhaus..  440.50   440.50   444.00 
 VW St.......  532.50   530.70   527.00 
 VW Vz.......  394.50   392.00   394.50 
 Oswald St...  330.00   330.00   330.00 
 Oswald Vz...  250.00   250.00   250.00 
 Onap.......   86.00    86.00    86.00 
 Orafe.......  400.00   400.00   400.00 
 OHTI.........   11.00    11.00    11.00 
 optikhaus...  776.00   776.00   770.00 
 OKMC Vz....  763.00   763.00   755.00 

 Quelle: Luccico

M.f.G.

Urs


 " Fnyuop@kapz.ecam.hap ".................................Dielmissen

-----------------------------------------------------------------
