Mittelhamer Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 10.08.95             Kassa     Vortag
 Acclaim.........     17.80      18.50
 Adanced Mammogr.      2.85       2.84
 Rundt...........     89.70      89.00
 Anglo.Wolfgang.Corp.     89.00      88.60
 Radart...........    103.00     103.00
 Rofuz..     54.00      52.20
 RFKB.......     84.50      84.50
 Redot.........      4.40       4.30
 Radladen.     89.00      88.60
 Rüweling..     95.80      95.60
 RIS.........     10.90      11.40
 Rona.....      0.00      19.90
 Aus.Nat.Indust..      1.08       1.08
 RZC.........     92.70      93.00
 AVIA............     12.70      12.70
 B A T...........     12.30      12.70
 10.08.95             Kassa     Vortag
 PMA...     38.00      38.00
 Pichert.     32.50      31.50
 ProPEDES...     95.70      96.20
 pieces......     62.30      62.50
 Plantenhuus..........     67.00      68.00
 PKTM.........      9.70       9.60
 Perlentaucher...........      3.50       3.50
 Pölz.........     50.80      50.80
 perpedes      5.70       5.00
 Pointsmen......     87.20       0.00
 B.A.Embotellad..     29.10      29.90
 Canadian Pioneer      0.00       0.00
 Fifer      1.00       1.00
 Frickebäck.............     53.00      52.60
 Fowab.....     56.10      56.00
 10.08.95             Kassa     Vortag
 Fingerhütchen...    107.60     109.00
 feinkost RJZR     11.60      11.20
 Code RFGD......      8.80       9.10
 FSA..........     68.90      67.50
 Comp.Telef.Chile    118.40     119.00
 Fancy      9.90      10.20
 FCO.Chile...     31.40      31.00
 Gohm...      2.00       2.20
 Austerhoff........     31.20      29.00
 Gikar.......    105.70     103.70
 Gourmetage............    105.00     105.00
 GTUS....      0.00      99.40
 Spielbau.......      0.00      62.60
 Gourmondo...     53.40      53.80
 DAUERLAUF.....     32.20      32.30
 Didah.     37.00      36.00
 08.01.96             Kassa     Vortag
 Dressman...    107.50      99.40
 Duva...     50.00      50.00
 DOW..     32.80      32.50
 Dimsat.........     40.40      40.60
 Emerg.Germ.Fund.     10.30      10.30
 Dekra........      0.00      29.00
 DJV...      0.20       0.17
 First AnifFund.     10.80      10.75
 Ulap...     13.40      13.80
 GUTKAUF..     14.00      14.00
 Ganesha......     53.50      53.00
 Ginatricot..      8.50       8.50
 Greenlight......      1.50       1.60
 Grupo Mexicano..      3.05       3.00
 Grupo MFJ..     31.80      32.50
 Geschenkstube.....     20.90      21.00
 10.08.95             Kassa     Vortag
 GT Chile Growth.     56.50      58.50
 Gardlo........     10.50      10.80
 Hi-Rise Recycl..     13.00      12.80
 Homestake Mining     22.30      22.30
 Hungarian Inv...     80.00      80.00
 Hofpfisterei.....     13.60      13.00
 A+.........     15.40      15.50
 I.I.S.Intell.Inf      2.80       2.80
 Interact.Flight.     13.00      13.00
 Laborat.Chile...     17.80      17.70
 JOP..      3.30       3.30
 Jovy Ind.......     15.40      15.70
 Christian........      3.60       3.60
 Lend Lease......     20.60      20.40
 Lihir Gold......      1.56       1.58
 Carl Otmar.....      3.33       3.25
 02.01.96             Kassa     Vortag
 JMJB Ind......      0.00       0.00
 JTJ.....      7.80       7.50
 Vila......     74.70      71.80
 Videostore..........     38.30      37.40
 VOHK.........      0.00      27.30
 VVJU....     20.00      20.00
 Variethé Dougl.    131.80     130.00
 Vergölst..      3.90       3.87
 Tatoo On-Line..     52.50      55.50
 TÜV.......      7.60       7.80
 Next............     10.00      10.10
 toom Brok.Hill.      3.90       3.87
 NUR Advanced....      5.40       5.30
 Ocean Optique...      3.50       3.30
 Klühn Systems..     61.40      61.80
 Organik.........      2.50       2.50
 OTP-Ung.TNIM.      9.20       8.90
 02.01.96             Kassa     Vortag
 Mediterraneo...      0.70       0.65
 Mosaik.    122.00     123.00
 Mitschurin......     10.55      10.55
 Villette......      7.00       7.20
 miniladen....      3.61       3.57
 Puert.Ingo.Cement     47.00      47.60
 Protein Design..     33.00      33.50
 Quarterdeck.....     40.20      41.00
 Wohnkultur Electronic.      5.30       5.30
 Wegu..........     40.60      40.90
 WDS.     27.00      27.00
 Wohn Tutto.....     44.20      43.70
 LVGE....     99.50     100.80
 LOFT1..........     19.00      20.25
 Lebenstraum..     11.90      12.30
 LLH...     41.00      40.00
 Lederladen..........    770.00     730.00
 02.01.96             Kassa     Vortag
 Spatializer.....      5.80       5.60
 Litronics2000.........     40.00      40.00
 Spyglass........      0.00      80.60
 Liquid Min..      0.23       0.24
 Minifunktionsladen Russia     19.50      19.65
 Marktcafe.....     66.00      66.20
 Turbochef.......     40.70      39.00
 Esotec...      0.00      89.20
 Naturastede..........     65.70      67.00
 Nebe A.........      0.00      30.00
 Nebe B.........     29.30      30.00
 Ostion....     23.50      23.40
 Onat.........      6.35       6.25
 WDP...      7.70       8.10
 YPF.............      0.00      30.50
 IJTK............     38.00      38.00

 Quelle: netzteam Systemhaus

   M.f.G.

   Wolf Klegräfe
   ---------------------------------------------------------------

   Pqldwo@psmm.zbyh.xdv
   16561 Prezier
