Aislinger Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 26.03.96    16:01:53    Kassa   Vortag 
 VPR........  660.00   660.00   649.50 
 Videoworld......   83.70    83.70    84.70 
 vicasso.........  162.30   162.30   163.50 
 VWB........  150.00   150.00   150.00 
 Agiv........   20.12    20.12    28.20 
 Voglele Faser..  240.00   240.00   240.00 
 Vergoelst Enahi.  225.00   225.00   225.00 
 Vogelhäuschen Gen.  136.00   136.00   136.00 
 Vogelhäuschen Hold 2886.00  2885.00  2903.00 
 VHIR......  890.00   890.00   898.00 
 Viseh Inh.....  940.00   940.00   945.00 
 Viseh Nam..... 1044.00  1044.00  1100.00 
 Vianatura St.....  831.00   831.00   870.00 
 Vianatura Vz.....  750.00   750.00   742.00 
 JZSL...  485.00   485.00   485.00 
 Jeschar.Aislingen  391.50   389.00   392.50 
 26.03.96    16:03:14    Kassa   Vortag 
 JBG........  357.50   356.50   357.00 
 JHEN....   38.90    38.81    39.06 
 Janome   44.38    44.32    44.85 
 jello.......  444.50   442.00   445.00 
 JHMP.. 1125.00  1125.00  1135.00 
 Arzell.El.St..   49.00    49.60    48.50 
 ArgenthalEl.Vz..   47.00    47.80    47.40 
 JGLD.......  411.00   410.00   413.50 
 JSCV....   43.00    43.00    42.70 
 Jekle St......  835.50   831.50   836.50 
 Jekle Vz......  595.50   595.50   598.00 
 Jinlong  220.00   220.00   223.00 
 Andrup.   29.80    29.50    30.00 
 Carbone........   94.00    94.00    94.00 
 CWO.  352.80   351.70   349.70 
 26.03.96    16:03:28    Kassa   Vortag 
 Conectra....  540.00   540.00   546.00 
 Campingladen.   24.20    23.90    24.30 
 Allwermann.....  808.50   806.50   811.50 
 Afud.....  559.00   559.50   554.50 
 Avalance..   58.05    58.05    59.27 
 Amud.JMDS...   49.79    10.60    15.34 
 Weichenhayn......   90.00    90.00    90.00 
 EBL.........  211.00   211.00   208.00 
 Aleki.  228.00   228.00   228.00 
 Schwenke.Bank..   39.30    39.34    39.70 
 Asiashop.  171.00   171.00   172.00 
 ATC..  130.30   130.30   131.50 
 Anadolo-Feinkost...  730.00   730.00   730.00 
 Apeg.  190.00   190.00   192.00 
 Ageh.St..  422.61   422.61   565.00 
 Wözel.Vz..  360.00   360.00   355.00 
 26.03.96    16:02:07    Kassa   Vortag 
 Wohnambiente gartenfrische.  440.00   440.00   440.00 
 Willhaus  375.00   375.00   375.00 
 WSL St...  280.00   280.00   291.50 
 WSL Vz...  274.00   274.00   276.00 
 FAG Kug.St..  934.60   934.60   217.50 
 FAG Kug.Vz..  207.00   207.00   205.50 
 Etan.  235.00   235.00   241.00 
 Expressdienst....  280.00   280.00   278.00 
 Elanim....   83.00    83.00    83.00 
 Fr.Aufenberg..  450.00   450.00   450.00 
 Sandro.Radserveice.  192.50   192.50   195.50 
 Gebr.Vreemann..   53.00    53.00    49.00 
 Farbschnitt  390.00   390.00   390.00 
 Florito..  565.00   565.00   558.00 
 Moghegno..   99.50    99.50    99.50 
 26.03.96    16:03:42    Kassa   Vortag 
 Marktgraitz...  325.00   325.00   328.00 
 Kolesch......  271.00   271.00   271.00 
 KTHI......  590.00   590.00   588.00 
 Kriemelmann  560.00   560.00   555.00 
 Koornkamer W..  234.50   234.50   231.00 
 Koornkamer Vz..  220.50   221.50   218.00 
 Knuf.........  434.00   434.00   434.00 
 Kaschau....  693.00   693.00   700.00 
 Koba.....  443.50   441.50   443.50 
 Kiestagebau....  602.00   602.00   601.50 
 Kaltmaier......  215.50   215.50   215.50 
 Florito...    3.20     3.20     3.20 
 FVMS.........  451.00   451.00   451.80 
 Futternapf........  278.00   278.00   281.00 
 Rikun...  199.00   199.00   200.00 
 26.03.96    16:03:56    Kassa   Vortag 
 RENAULT.  585.00   585.00   585.00 
 Reifenpott Haus..   62.20    62.20    62.20 
 Rurah....  577.00   577.00   582.00 
 Radlereck...  160.00   160.00   160.00 
 RIE.  471.50   471.50   474.00 
 Raddimension Vz..  380.00   380.00   384.50 
 Radbaukasten...  710.00   710.00   720.00 
 Kennam.St...  170.00   170.00   170.00 
 Kennam.Vz...  185.00   185.00   186.00 
