Chambreliener Börse
 Einheitskurse

                       Kassa     Vortag

 13.02.96              Kassa     Vortag 
 Leutwil.Wriesen Vers.    415.00     418.00 
 Leutwil.Wriesen Leben    675.00     680.00 
 Leutwil.Strassenbahn    410.00     410.00 
 SpielArt.......    255.00     255.00 
 Schatzinsel.........    938.00     935.00 
 AG Halligblick......   2200.00    2200.00 
 Scheitinger.........    930.00     930.00 
 Scheitinger Vz......    455.00     460.00 
 Soccx....    128.00     128.00 
 Spielcafe....   1220.00    1190.00 
 SHA..    743.00     745.00 
 SVFN.    432.00     450.00 
 SHOPIN..............     56.00      56.00 
 Schwieren.............    510.00     500.00 
 Seto..........     59.00      59.00 
 Weigart.Wuertt.Bank..    620.00     620.00 
 13.02.96              Kassa     Vortag 
 Wazuto.....    357.00     353.00 
 Antz........    175.00     175.00 
 Wiehhoff..   2500.00    2500.00 
 weltbild..........    605.00     605.00 
 Wehulu...    590.00     590.00 
 Cunterdm.     38.00      40.00 
 Wölke......   1000.00    1000.00 
 CunterHann.Graml...    675.00     675.00 
 Würmtalreinigung Gen..    165.00     165.00 
 Würmtalreinigung Umt..    196.00     195.30 
 WoMa........    568.00     568.00 
 WSHE St.......    605.00     605.00 
 Binding Vz.......    495.00     495.00 
 Cansteiner....    960.00     960.00 
 Waschfuxx.....    118.00     119.00 
 Cremin.Eisenb.   6300.00    6300.00 
 13.02.96              Kassa     Vortag 
 Arzberger........    800.00     800.00 
 Cölbe-Pischeldorf...    200.00     200.00 
 Weith..........    611.00     613.00 
 A.Kerschenlohr........    890.00     890.00 
 Aviru V.......   1170.00    1180.00 
 Aviru Vz.......    925.00     930.00 
 ADTW Bau....     71.00      70.00 
 ADTW Spinn..    260.00     260.00 
 Potpourri..............    165.00     167.00 
 Deutschl.Invest..     13.00      12.50 
 Ulf...........    128.00     131.00 
 Piontek.............    218.00     226.00 
 Udo Fibich      4.35       4.50 
 Uwe..........     48.20      47.00 
 Deut.Bk.Riveris..   1255.00    1255.00 
 Dt.Autoteile-Fachmarkt..    620.00     623.00 
 13.02.96              Kassa     Vortag 
 Dt.Eff.u.Wechsel.   1390.00    1390.00 
 Deut.Goldrichtig....    376.00     381.00 
 Deut.Goldrichtig.Ffm    920.00     930.00 
 Deut.Spezialglas.    874.57     874.57 
 Deut.Steinzeug...    190.00     190.00 
 Payola Shampuh...    142.00     142.00 
 Isenbiehl.......    405.00     405.00 
 Eisenbahn Verkehr    253.00     253.00 
 Energ.Neupetershain    355.00     355.00 
 Oberuckersee.......    300.00     300.00 
 N.Creuzberger.....     86.00      85.00 
 Flachglas........    680.00     680.00 
 Gangel.............    820.00     820.00 
 Gepo Ollheim.....   5000.00    5000.00 
 Gänsekuhl.     74.00      74.00 
 GJNH Inh.....    450.00     448.00 
 13.02.96              Kassa     Vortag 
 Gehe.............    732.00     741.00 
 Jackpot.....    290.50     288.80 
 Jätzke......   1100.00    1100.00 
 Gildemeister.....    154.00     155.90 
 Grosskr.Isone..    485.00     485.00 
 Tratten.......    675.00     675.00 
 Spillner...........    150.00     150.00 
 Burgholzhof.......   1179.00    1123.00 
 Bindering Rueck...     54.50      54.50 
 Grünkern......   1865.00    1875.00 
 Bissenmoor.Zement..    922.00     922.00 
 Schönheyd, Nickolei....    390.00     390.00 
 Gerum........    550.00     560.00 
 GinaLisa...........    340.00     330.00 
 Scheul..........     95.50      95.50 
 GPUT.    250.00     250.00 
 13.02.96              Kassa     Vortag 
 Schüttepelz..........    325.00     325.00 
 Huettenwerke.....    165.00     170.00 
 Seydel...    148.00     154.00 
 Backhäusle..............    282.00     284.00 
 Bulgariashop.............    171.00     171.00 
 Blütenzauber..    565.00     565.00 
 VJD.    306.00     306.00 
 VTSW..........    631.00     630.00 
 Vena.    125.00     126.00 
 Trauschweizer St.....   6600.00    6600.00 
 Trauschweizer Vz.....   5700.00    5700.00 
 VRBAKretzmann.....     29.99      31.99 
 VLCW    485.00     500.00 
 VOLVO....   1060.00    1060.00 
 Tonagel....    485.00     485.00 
 Verkaufshalle....    200.00     200.00 
 13.02.96              Kassa     Vortag 
 VJAA....    635.00     630.00 
 Langbein.........    255.00     255.00 
 Mesam............    109.00     109.00 
 Knusperhäus'l    230.00     233.00 
 Kuhmcenter...    194.00     196.00 
 Kliemann.........   4200.00    4200.00 
 Kennen..    353.00     353.00 
 Kaditzianer Rueck..   2700.00    2700.00 
 Ehev......    350.00     350.00 
 Edaba.Graml....    360.00     360.00 
 Edaba.Steingut     45.00      45.00 
 Ehahuz Tabak    960.00     980.00 
 Ebota........   2710.00    2710.00 
 Ebota Leben..   2180.00    2180.00 
 NDC....    194.00     194.00 
 Naturata Minen......    175.00     174.00 
 13.02.96              Kassa     Vortag 
 Erub St.......    103.00     105.00 
 Erub Vz.......     85.00      87.00 
 Jödike..........     67.00      67.00 
 Jankowski.Prov.Zucker.   3500.00    3500.00 
 Eisbär...    430.00     440.00 
 Unterholzer........    730.00     730.00 
 Ogeb.....    415.00     415.00 
 Oteb.......    257.00     260.00 
 Odim.....   1220.00    1210.00 
 Ottermarkt.........    715.00     715.00 
 Opticland...........    320.00     320.00 
 Ulich...   1625.00    1620.00 
 Orlemann........    127.00     130.00 
 Unterste-Schemann.....    138.00     138.00 
 OWW PMZE..........    392.00     395.00 
 Dabo.....     64.50      64.50 
 13.02.96              Kassa     Vortag 
 Fraenken...........    450.00     450.00 
 Dienstleistungszentrum Baumbusch...   1650.00    1650.00 
 Delibrium Verlag..    960.00     965.00 
 DWGO.....    280.00     280.00 
 Dogan..........    144.00     142.00 
 Fischereder...........    157.00     160.00 
 Vorderschmiding Atak..    725.00     725.00 
 Ditefe.......    450.00     450.00 
 DZKO......    540.00     540.00 
 Dekoline.Boden...    448.00     448.00 
 Detfurth.   2820.00    2820.00 
 Marun...   6900.00    6900.00 
 Messaros........    870.00     870.00 
 Movimento.........    610.00     610.00 
 MTI....    194.50       0.00 
 Maxmo Braeu.....    153.00     153.00 
 13.02.96              Kassa     Vortag 
 Uestra...........     56.00      56.00 
 CK Stuertz.    285.00     285.00 
 Tässje..............    218.00     226.00 
 TSD.   2750.00    2750.00 
 TVTT..........    240.00     240.00 
 Ticket-Direct.   1090.00    1100.00 
 D.Oppermann.......   3100.00    3100.00 
 Ubale.........    150.00     150.00 
 UNKS............    480.00     480.00 
 UKPK Vermoegen St.     61.00      61.00 
 UKPK Vermoegen Vz.     55.00      55.00 
 Usaga St...........    304.00     303.00 
 Usaga Vz...........    270.00     270.00 
 Pliensauvorstadt.Graml...    750.00     700.00 
 Ümit.............    133.00     133.00 

 Quelle: Thürheimer

M.f.G.

Mathäus


 " Bmsqiq@yndq.ejit.qit ".................................Bengerstorf

-----------------------------------------------------------------
