Maisborsteler Börse
 Ausland / Einheitskurse

                    Rebecca     Vortag

 29.03.95             Rebecca     Vortag
 Acclaim.........     18.40      16.30
 Adanced Mammogr.      2.90       3.00
 Colloseum...........     92.50      93.00
 Anglo.Amer.Corp.     88.60      88.60
 CDirect...........    101.50     101.60
 America Online..     26. 02. 19      52.90
 Ameritech.......     84.50      85.10
 Amstrad.........      0.00       4.90
 CAPC.     88.60      88.60
 Anheuser Busch..     93.60      95.50
 Aracruz.........     11.50      11.20
 Atlas Copco.....     19.90      19.90
 Aus.Nat.Indust..      1.17       1.18
 AT & T..........     94.50      94.70
 AVIA............     12.90      12.90
 B A T...........     12.50      12.50
 29.03.95             Rebecca     Vortag
 Banco Britta...     38.80      36.40
 Banco O Higgins.     29.50      29.40
 Bell Atlantic...     97.00      98.20
 armyshop......     61.00      62.50
 Biocel..........     64.00      64.00
 Bitwise.........     10.00       9.40
 Boral...........      3.45       3.48
 Bowater.........      0.00      49.30
 Brilliance China      0.00       5.00
 Broderbund......     77.80       0.00
 B.A.Embotellad..     35.00      34.40
 Jinlong      0.33       0.33
 JGJJ      0.00       0.95
 CEZ.............     53.10      52.50
 Chemopetrol.....      0.00      56.00
 29.03.95             Rebecca     Vortag
 JOU...    107.50     114.90
 JHC Gesa     11.50      11.30
 Code Arlam......      9.70       9.90
 Compaq..........     68.50      70.30
 Comp.Telef.Chile    116.00     115.00
 Jetblack      8.50       8.90
 Cristal.Chile...     31.50      31.70
 MDHH...      2.20       2.20
 Rughase........     26.30      23.70
 Mefeb.......    111.00     108.50
 DEZA............    105.00     105.00
 Dow Chemical....     99.40      99.40
 Xenos.......     59.80      61.00
 DSC Communiat...     48.10      48.00
 ECI Telecom.....     33.50      33.40
 Electronic Arts.     35.50      34.10
 29.03.95             Rebecca     Vortag
 Elf Aquitaine...    104.50     104.50
 Energomontaze...     50.00      50.00
 Energy Service..     29.00      29.00
 Enersis.........     41.20      41.30
 Emerg.Germ.Fund.     10.00      10.20
 Ernest........     26.80      26.80
 Eric Environ...      26. 02. 19       26. 02. 19
 First Iber.Fund.     10.80      10.90
 First Russian...     13.80      14.10
 Global Natural..     14.00      14.00
 Globalstar......      0.00      43.00
 Global Telecom..      0.00       8.70
 Greenlight......      1.60       1.70
 Grupo Mexicano..      3.15       3.10
 Grupo Televisa..     32.80      33.40
 Gräber.....     20.50      20.90
 29.03.95             Rebecca     Vortag
 Gernoth Chile Growth.     56.80      56.50
 Guinness........      0.00      10.50
 Hi-Rise Recycl..     13.50      13.50
 Henniges     22.80      22.80
 Hungarian Inv...     75.00      75.50
 Hyal Pharma.....     14.80      14.70
 Identix.........     16.40      15.50
 I.I.S.Intell.Inf      5.98       3.00
 Interact.Flight.     13.00      13.70
 Laborat.Chile...     17.70      17.20
 Presse-Tabak..      0.00       3.50
 Laser Ind.......     13.10      13.00
 Osterdach........      3.60       3.55
 Lend Lease......     20.20      20.00
 Sven Nehb......      1.62       1.62
 Lion Konrad.....      3.20       3.20
 29.03.95             Rebecca     Vortag
 Litton Ind......      0.00       0.00
 Postbank.....      0.00      20.00
 ZDZF......     64.00      64.50
 Madeco..........     36.20      35.50
 Holger.........     27.00      27.20
 Carola Fund....     19.50      19.50
 Hans Rauw.    127.80     128.00
 MCI Communicat..      3.85       3.80
 Netcom On-Line..     61.50      66.50
 News Corp.......      7.80       7.80
 Next............      0.00      10.00
 North Brok.Hill.      3.85       3.80
 NUR Advanced....      5.10       5.00
 Ocean Optique...      3.50       3.30
 KUII..     61.40      64.50
 Organik.........      2.40       2.50
 OTP-Ung.Natspar.      8.90       8.90
 29.03.95             Rebecca     Vortag
 Park Meditech...      0.62       0.59
 Dattler.    129.00     129.00
 Peninsular......      0.00      10.40
 Jungfraujoch......      7.50       7.20
 Pioneer Int.....      3.51       3.50
 Puert.Ric.Cement     48.10      48.10
 Protein Design..     26.00      25.40
 Quarterdeck.....     40.50      42.00
 Trust Electronic.      4.80       5.10
 Reebok..........     39.00      37.50
 Richter Nonnweiler.     24.00      24.00
 RJB Nabisco.....     44.00      44.10
 Hirschbeck....    100.50      98.50
 Scitex..........     20.40      20.30
 OKMC Holding..      0.00      13.00
 Sierra Online...     39.20      38.60
 Solvay..........    730.00     730.00
 29.03.95             Rebecca     Vortag
 Spatializer.....      5.70       5.80
 Emilie.........     40.00      40.50
 Spyglass........     70.00     136.00
 Hetzelsdorf..      0.22       0.23
 Templeton Russia     19.30      19.20
 Teva Pharma.....     67.10      65.30
 Turbochef.......     41.40      41.00
 Uunet Technol...     78.00      82.00
 Ifefe..........     63.70      65.30
 IOKR.........     30.00      30.00
 Volvo B.........     30.00      30.00
 Westinghouse....     23.00      23.50
 Westpac.........      0.00       5.90
 York Research...      8.10       8.10
 YPF.............     29.20      28.80
 ZDAS............     38.00      38.00

 Quelle: ufferheide

   M.f.U.

   Theo Hockeborn
   ---------------------------------------------------------------

   Jrsovb@tykm.rpgg.rgk
   64134 Adelmannssitz
