Untereßfelder Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 25.10.96    16:06:12    Kassa   Vortag
 GHPV........  660.00   660.00   660.00
 Großmarkt......   78.10    77.50    77.80
 Gameshop.........  148.00   147.00   147.00
 GOH........  150.00   150.00   150.00
 Gottemeier........   29.00    29.00    29.00
 GGG..  238.00   238.00   238.00
 Gore SEL.  248.00   248.00   250.00
 GVTP Gen.  135.00   135.00   135.30
 GVTP Hold 2905.00  2883.00  2905.00
 GIRA......  845.00   845.00   845.00
 Geißhalden Inh.....  980.00   980.00   930.00
 Geißhalden Nam..... 1130.00  1130.00  1090.00
 Geuss St.....  730.00   730.00   728.00
 Geuss Vz.....  660.00   660.00   660.00
 Cronenhof...  477.00   477.00   475.00
 Carepoint.Untereßfeld  377.00   378.00   379.50
 25.10.96    16:08:23    Kassa   Vortag
 Cido........  337.00   335.20   335.30
 Chocolina....   37.32    37.10    36.72
 CAMK   44.50    44.25    44.58
 Chicsaal.......  402.00   396.20   397.00
 Chaarisma.. 1045.00  1045.00   990.00
 Unterneurode.El.St..   50.10    50.30    50.80
 UrleinsbergEl.Vz..   48.00    48.40    48.00
 Cutman.......  419.00   419.00   424.00
 Clarol's....   40.10    40.10    40.00
 C&C St......  779.00   776.70   770.00
 C&C Vz......  526.00   526.00   527.00
 Claires  220.00   220.00   225.00
 Unterschützen.   38.00    38.20    39.00
 BuchOase........  100.00   100.00   100.00
 BHW.  350.00   347.80   346.00
 25.10.96    16:08:33    Kassa   Vortag
 Bevor....  549.50   549.50   545.00
 Bräunungsstudio.   21.00    20.50    20.35
 Kaas.....  741.50   737.00   739.50
 Kosmedica.....  495.50   495.50   494.00
 Kiesecker..   58.00    57.50    57.40
 Köndgen.Canavu...   70.74    69.72    69.65
 Grauschopf......   96.00    96.00    96.00
 Kosmetikstübchen.........  223.00   223.00   220.00
 Kulisse.  223.00   223.00   222.00
 Leibsch.Bank..   38.78    38.45    38.42
 Kufen.  172.00   171.50   171.00
 Kinon..  136.00   135.00   136.50
 Kuhog...  715.00   715.00   715.00
 Kupsch.  193.00   193.00   193.00
 KTMN.St..  862.44   862.44   570.00
 Gutsell.Vz..  315.00   315.00   315.00
 25.10.96    16:06:23    Kassa   Vortag
 Herbert Patrice.  405.00   405.00   405.00
 Rominger  345.00   345.00   345.00
 Radar St...  255.00   259.50   258.00
 Radar Vz...  238.00   244.00   244.00
 FAG Kug.St..  069.51   199.50   197.50
 FAG Kug.Vz..  189.00   189.00   189.00
 KRC.  231.00   233.00   229.00
 KSUZ Neuk....  281.00   283.00   281.00
 Karfunkel....   74.90    74.90    74.50
 Fr.Bankges..  450.00   450.00   450.00
 Ivano.Fristo.  186.00   186.00   181.00
 ShubartoLindauer..   65.00    65.00    64.50
 Spätkauf  390.00   390.00   390.00
 Seemax..  545.00   545.00   520.00
 Rohrau..  100.50   100.50   100.50
 25.10.96    16:08:45    Kassa   Vortag
 Rapperzell...  340.00   340.00   336.00
 Hufsky......  285.00   285.00   288.00
 Horstkortte......  559.50   559.50   557.00
 Habrik  549.00   549.00   555.00
 Hasi M..  253.50   254.50   246.00
 Hasi Vz..  249.50   248.50   242.00
 Hoba Baustoffhandel.........  411.00   411.00   411.00
 haarkult....  656.50   656.50   630.00
 Herem.....  397.50   397.00   400.00
 HairPower....  548.00   548.00   534.00
 HairCut......  215.00   215.00   215.00
 Eichenlaub...    3.49     3.40     3.65
 IVG.........  474.00   474.00   474.50
 Erize........  277.00   277.00   272.00
 FZNF...  184.00   184.00   181.50
 25.10.96    16:08:56    Kassa   Vortag
 Floristikuss.  568.00   568.00   568.00
 FWC Haus..   61.50     0.00    60.00
 Fivag....  613.00   613.00   617.00
 Frindt...  162.50   162.50   160.00
 Fahradladen St..  457.50   457.50   453.20
 Fahradladen Vz..  362.00   362.00   365.00
 feihl...  640.00   640.00   640.00
 Flugbörse.St...  170.00     0.00   170.00
 Kennam.Vz...  186.50   186.50   186.00
 FJWT.........    8.65     8.65     8.75
 Frankenne...   56.20    56.20    56.50
 Eycken....  535.00   535.00   535.00
 ASO.......  859.00   859.00   865.00
 Autobahnmeisterei St  210.00   209.00   205.80
 Autobahnmeisterei Vz  194.00   194.00   191.00
 25.10.96    16:06:34    Kassa   Vortag
 GLW.......   59.50    59.50    59.50
 Grohganz Prod..   23.80    23.50    23.50
 Glücksschmiede St......  408.00   408.00   407.00
 Glücksschmiede Vz......  319.00   319.00   317.00
 Gartenstraße..  477.00   476.00   472.50
 GDHS.......  155.00   155.00   155.00
 Go...   32.54    32.30    32.30
 Gusto......   10.95    10.95    11.00
 MVS.........   23.60    23.60    23.75
 F.Bonhof..   28.00    28.40    28.50
 Usen......   79.00    79.00    75.00
 Nosi.....  233.00   233.00   234.00
 Nestlermühle.........  520.00   520.00   520.00
 Nubert electronic.....  760.00   760.00   750.00
 Netzwerktechnik...   43.50    42.20    42.50
 25.10.96    16:09:06    Kassa   Vortag
 NAUL....  419.00   416.50   412.20
 Naturbackstube........  372.00   372.00   365.00
 NJSW.........  218.00   218.00   216.00
 Masib....  100.00   100.00   100.00
 Marchelski.Qx.  453.95   317.89   645.05
 Rheinmet.Vz.  177.00   177.00   172.00
 MEC......  153.60   153.60   153.60
 Birkmayr....  242.00   242.00   238.00
 RWE St......  535.50   536.00   537.50
 RWE Vz......  408.50   408.50   409.00
 Autozentum Ebber..  225.00   225.00   227.00
 SAP St......  234.50   236.00   240.50
 SAP Vz......  231.70   232.00   238.90
 Autodienst....   96.90    95.65    95.80
 Weser..  217.00   217.00   210.00
 25.10.96    16:09:17    Kassa   Vortag
 Winckelmans.....   70.00    69.40    69.20
 AUB........   40.80    40.70    40.90
 APZ.....  799.50   795.20   798.00
 Adventshaus..   31.00    30.70    30.20
 Awer.....  270.00   270.00   256.00
 Autofit-Meisterwerkstatt.St.  764.00   764.00   775.00
 Autofit-Meisterwerkstatt Vz.  580.00   580.00   585.00
 MJR......  495.00   495.00   495.00
 More.....  277.00   273.00   266.50
 More Ind.  144.00   144.00   140.00
 VePo.......  271.00   271.00   272.00
 VZMG........   62.55    62.60    62.76
 Ver.feinkost27  340.00   340.00   340.00
 VEW.........  507.00   507.00   512.00
 VHFV........  599.00   600.00   599.00
 25.10.96    16:09:28    Kassa   Vortag
 Lisbeth C.. 1131.00  1131.00  1110.00
 Völsch..  448.50   448.50   450.00
 VW St.......  496.00     0.00   489.50
 VW Vz.......  355.00   355.00   353.50
 Pierre St...  315.00   315.00   310.00
 Pierre Vz...  235.00   235.00   237.00
 Fepew.......   81.00    78.00    73.00
 Frischland.......  410.00   410.00   410.00
 FTK.........   10.70    10.70    10.65
 Fekir St....  792.50   792.50   797.50
 Fekir Vz....  776.00   776.00   780.50

 Quelle: VOR

   M.f.G.

   Eilt Wrehde
   ---------------------------------------------------------------

   Asutmv@nbeu.vmpz.vme
   79919 Rützenreuth
