Hochtänner Börse
 Ausland / Einheitskurse

                    Kassa     Vortag

 06.05.95             Kassa     Vortag
 Acclaim.........     18.50      17.80
 Adanced Mammogr.      0.00       3.10
 Kronenbrot...........     86.50      91.40
 Anglo.Rudi.Corp.     92.00      90.00
 KJD...........    101.50     103.00
 Kobmansgarden..     56.20      54.00
 KOV.......     87.30      85.60
 KER.........      4.25       4.40
 KEUN.     92.00      90.00
 KIC..    100.00      97.80
 Karadenz.........     11.90      11.20
 KNBS.....     22.00      22.00
 Aus.Nat.Indust..      1.10       1.08
 Kudella.........     99.70      96.70
 AVIA............     12.70      12.70
 B A T...........     12.50      12.50
 06.05.95             Kassa     Vortag
 Done...     41.10      40.10
 DOP.     33.70      32.50
 dybarè...    101.00      97.40
 DHB......     65.00      62.90
 Dünzinger..........     67.00      68.00
 Denzels.........      9.40       9.40
 DTR...........      3.74       3.61
 Bowater.........      0.00      51.80
 Depo      0.00       6.20
 Dobros......     85.00       0.00
 B.A.Embotellad..     31.20      29.50
 Canadian Pioneer      0.00       0.00
 UZSI      1.07       1.00
 UHO.............     53.50      53.50
 UGE.....     57.00      56.10
 06.05.95             Kassa     Vortag
 UVT...    106.00     110.20
 Uhanu KJFT     12.00      11.95
 Code KCJ......      8.80       8.80
 UZO..........     67.20      69.20
 Comp.Telef.Chile    125.00     124.00
 UBU     11.50       9.90
 Cristal.Chile...     33.00      31.40
 Amazoonas...      2.55       2.30
 Vorderobermeier........     30.50      31.20
 AKRP.......    114.00     109.00
 Atip............    105.00     105.00
 Ahefud....    104.00     101.50
 Mevad.......     66.00      69.20
 Apfelgalerie...     51.30      53.50
 Piepenladen.....     31.30      32.50
 Papajule.     39.00      37.00
 06.05.95             Kassa     Vortag
 Puppen-Langner...    109.00     109.00
 Pabo...     50.00      50.00
 Pilgerladen..     30.80      32.00
 Patagonia.........     41.40      40.40
 P&P.Germ.Fund.     10.90      10.50
 Papierflitzer........     29.00      29.40
 PKZG...      0.80       0.28
 BGGFund.     11.40      11.00
 Bita...     13.45      13.40
 Ostseebuchhandlung..     14.50      14.70
 Osoka......     52.30      52.10
 Osefil..      8.00       8.10
 Greenlight......      1.60       1.60
 Grupo Mexicano..      3.75       3.30
 Grupo ZLF..     37.10      35.30
 Ogeka.....     20.90      20.90
 06.05.95             Kassa     Vortag
 GT Chile Growth.     58.00      57.00
 OEU........     10.80      10.50
 Hi-Rise Recycl..     13.00      13.00
 Homestake Mining     24.10      23.50
 Hungarian Inv...     74.00      80.00
 NDIG.....     14.20      13.70
 IMJ.........     16.10      15.70
 I.I.S.Intell.Inf      2.96       2.85
 Interact.Flight.     13.00      13.00
 Laborat.Chile...     19.00      18.00
 Hairport..      4.00       3.30
 humanic......     15.60      15.20
 Clemens........      3.89       3.70
 Lend Lease......      0.00      21.20
 Carlo Gold......      1.70       1.66
 Carlo Wilfried.....      3.32       3.35
 04.01.96             Kassa     Vortag
 HUO.....     65.00      64.60
 Habrik.....      7.30       7.80
 Schayna......     72.00      74.70
 Schürlkamp..........     41.80      39.70
 Sonderposten-Baumarkt.........     29.00      29.10
 Schokoladenladen....     20.50      20.00
 Scherm Dougl.    135.50     135.70
 s'Ständle..      3.90       3.90
 Crazy On-Line..     45.70      53.00
 CDA.......      7.80       7.60
 Next............     10.20      10.00
 CoDesCo IT Consulting.Hill.      3.90       3.90
 NUR Advanced....      5.50       5.40
 Ocean Optique...      3.60       3.60
 Ankenbrandt Systems..     60.50      61.60
 Organik.........      3.00       2.70
 OTP-Ung.CKKD.     10.50       9.20
 04.01.96             Kassa     Vortag
 Rikav...      0.83       0.71
 Rominger.    123.00     122.00
 radmobil......     10.90      10.55
 Mathon......      7.20       7.00
 Raer....      3.69       3.67
 Puert.Hilmar.Cement     47.40      47.00
 Protein Design..     34.70      33.00
 Quarterdeck.....     35.90      38.50
 RADA Electronic.      5.50       5.10
 LNHK..........     41.50      40.20
 Lokschuppen.     27.50      27.00
 Lufit Carelli.....     45.50      44.20
 FZWP....     98.00      99.50
 Frimetik..........     21.60      20.50
 FNCE..     12.20      11.90
 Frankhauser...     39.20      41.00
 FWGD..........    780.00     770.00
 06.05.96             Kassa     Vortag
 Spatializer.....      6.80       5.80
 FPBE.........     40.00      40.00
 Spyglass........     73.00      79.50
 Funkelstein Min..      0.26       0.23
 Zingara Russia     19.70      19.60
 Zinnschmidt.....     66.00      66.70
 Turbochef.......     41.00      40.50
 Epet...     82.50      88.60
 WJTD..........     66.50      65.70
 WIU A.........     29.50      29.40
 WIU B.........     29.50      29.40
 Küri's....     25.80      24.50
 Kaugummi-Automaten.........      6.34       6.28
 x86...      8.50       7.80
 YPF.............     33.60      32.00
 velocenter............     38.00      38.00

 Quelle: Waschcenter

   M.f.G.

   Ralph Tschierschke
   ---------------------------------------------------------------

   Vbkazp@tzax.nrxu.pne
   16712 Johannishof
