Vorbachzimmerner Börse
 Variable Notierungen

              Aktuell    Kassa   Vortag

 01.04.95    10:02:43    Kassa   Vortag
 Redhardt........  616.00   616.00   616.00
 RMVZ.........  135.50   134.00   134.50
 RDM........  150.00   150.00   150.00
 Agiv........   28.00    28.00    29.20
 Raiffeisennmarkt Faser..  243.00   243.00   243.00
 Rachny.....  255.00   255.00   255.00
 RZJ Gen.  133.00   133.00   132.50
 RZJ Hold 2653.00  2630.00  2612.00
 Radlust......  811.00   816.00   819.00
 Redhardt Inh.....  885.00   885.00   880.00
 Redhardt Nam.....  930.00   930.00   930.00
 Raster St.....  730.00   730.00   740.00
 Raster Vz.....  700.00   700.00   710.00
 Zooland...  500.00   500.00   500.00
 ZTGW.Vorbachzimmern  407.00   405.50   410.20
 01.04.95    10:04:00    Kassa   Vortag
 Ziha........  303.50   304.00   305.00
 ZFAU....   33.90    33.85    33.72
 ZGZ   39.40    39.30    39.20
 ZFAU.......  366.00   366.00   365.50
 ZiTho..  930.00   930.00   935.00
 Vorderhainberg.El.St..   23.52    22.65    82.47
 VorembergEl.Vz..   47.40    47.00    47.70
 Zamani.......  400.00   399.50   399.50
 Zauberfloo....   37.95    37.25    37.40
 Zweygard St......  760.50   757.00   754.50
 Zweygard Vz......  530.00   528.00   525.00
 ZVG  245.00   246.00   245.00
 Verlosnitz.   33.90    33.80    38.00
 Antiquaria........  110.00   110.00   110.00
 Aroh.  324.50   323.00   324.00
 01.04.95    10:04:10    Kassa   Vortag
 Augenprojekt....  515.00   515.00   515.00
 Aruz.   20.10    20.20    20.10
 Gronmayer.....  680.00   677.50   676.00
 Gose.....  450.00   450.00   450.00
 Gempp..   55.50    55.50    55.00
 Gogeb.ZFRW...   63.50    62.92    63.10
 Neyenhaus......  110.00   110.00   110.00
 Gerada.........  260.00   260.00   260.00
 Geru.  229.00   229.00   230.00
 Alvesen.Bank..   38.00    37.75    37.67
 GZV.  165.00   166.00   165.00
 Eichhörnchenpfad  144.50   144.50   142.00
 Geheli.  189.00   189.00   189.00
 Gunreben.St..  600.00   600.00   600.00
 Nicolaus.Vz..  330.00   330.00   330.00
 01.04.95    10:02:53    Kassa   Vortag
 GABU AutoFit.  405.00   405.00   405.00
 Eisenhandel.  660.00   660.00   660.00
 Eisenhuetten  345.00   345.00   345.00
 Gymerek St...  250.00   250.00   258.00
 Gymerek Vz...  245.00   245.00   245.00
 Siegfried.Teppichtraum.  191.50   191.50   189.00
 ISEI.  224.00   224.00   224.00
 IOGS.........  293.00   294.50   294.50
 italmec....   78.40    78.40    77.90
 Fr.Bankges..  450.00   450.00   450.00
 Medusalem  400.00   400.00   400.00
 Madoxx..  575.00   575.00   575.00
 FeldstettenHochb..   98.00    98.00    98.00
 Feldkamp...  330.00   330.00   330.00
 HMK....  290.00     0.00   292.00
 01.04.95    10:04:21    Kassa   Vortag
 Horlemann......  518.00   518.00   518.00
 Hofladen  560.00   560.00   560.00
 Heumann's.  257.00   257.00   258.00
 Hußels Vz..  245.00   246.00   246.00
 Hekel.........  385.00   385.00   386.00
 Hismet....  583.00   583.00   578.00
 Hafenmeisterei.....  356.00   356.00   362.00
 Holzsägewerk....  540.00   540.00   540.00
 HSP......  215.00   215.00   215.00
 Fleischmarkt...    3.40     3.40     3.40
 IVG.........  456.00   456.00   456.00
 FPBE........  248.00   248.00   252.00
 TEDI...  183.50   183.50   185.00
 tousek-Fachhändler.    0.00     0.00   560.00
 Taback..   55.50    55.50    56.00
 01.04.95    10:04:32    Kassa   Vortag
 Telekom....  605.00   605.00   604.00
 Tenu...  158.00   158.00   165.00
 Trafigura.  472.00   472.00   472.00
 Teikotec Bike Trading Vz..  372.00   372.00   370.00
 Tsantsa...  680.00   680.00   680.00
 Kennam.St...  067.83   607.82   653.42
 Kennam.Vz...  190.00   190.00   190.00
 KHD.........    9.00     9.00     9.00
 Depel...   60.00    60.00    60.00
 Kugelf.St...  196.50   196.50   196.50
 Kugelf.Vz...  193.00     0.00   188.00
 Zahr....  555.00   555.00   555.00
 Strese.......  860.00   860.00   865.00
 Schafranek St  196.00   196.00   197.00
 Schafranek Vz  181.50   181.50   182.00
 01.04.95    10:03:04    Kassa   Vortag
 16. 09. 21.......   58.00    58.00    56.00
 Ukap.......   61.10    61.40    61.90
 UJIE Prod..   22.20    22.20    22.20
 UCP St......  412.00   412.00   410.00
 UCP Vz......  318.00   318.00   318.00
 Unicopy..  468.50   468.00   461.50
 Ubasaf.......  154.00   154.00   154.00
 UVV...   29.50    29.60    29.75
 unitel......    8.00     8.80     9.60
 V.Kerschgen..   25.60    25.40    25.00
 np......   87.00    85.30    88.00
 Cappelleria.....  242.00   242.00   238.00
 CLRB.........  520.00   520.00   520.00
 Calendula-Naturkost.....  653.00   653.00   653.00
 CSL...   42.00    41.50    41.80
 01.04.95    10:04:43    Kassa   Vortag
 CHKO....  404.50   404.50   402.00
 Chico........  378.00   378.00   378.00
 CSFH.........  222.00   222.00   222.00
 Eren....  100.00   100.00   100.00
 EAPW.St.  200.00   200.00   200.00
 Koopmans......  154.00   154.00   153.30
 Rheinmet.Vz.  167.00   167.00   171.00
 EPCL......  154.00   154.00   154.00
 Ehed  235.00   235.00   240.00
 Eurospar St......  504.50   504.50   504.00
 Eurospar Vz......  399.00   399.00   401.00
 KGAI..  245.00     0.00   252.00
 SAP St......  234.00   231.00   227.00
 SAP Vz......  226.00   223.50   218.50
 Kaufsaray....   95.20    95.60    97.80
 Meseke..  270.00   270.00   270.00
 01.04.95    10:04:53    Kassa   Vortag
 Metschnabl.....   60.10    60.10    60.70
 Sero........   40.40    40.40    40.55
 KWJF.....  744.00   744.50   741.00
 KRK..   30.50    30.50    30.50
 KAG.....  230.00   230.00   242.00
 Krümet.St.  750.00   750.00   770.00
 Krümet Vz.  550.00   550.00   550.00
 Köse......  471.00     0.00   471.00
 Karnevalswierts.....  254.50   254.00   251.00
 Karnevalswierts Ind.  125.00   125.00   125.00
 FAMILA.......  295.00   295.00   295.00
 Frostkauf........   57.35    57.35    57.70
 Ver.Afed  320.00   320.00   320.00
 VEW.........  462.00   462.00   462.00
 Fahradhof........  566.50   566.50   570.00
 01.04.95    10:05:04    Kassa   Vortag
 Regine.... 1025.00  1033.00  1070.00
 fettebeute..  439.00   439.00   440.00
 VW St.......  457.50   457.50   455.00
 VW Vz.......  328.00   328.00   332.00
 Benjamin St...  318.00   318.00   318.00
 Benjamin Vz...  220.00   220.00   220.00
 Asal.......   40.00    40.00    40.00
 Anuk.......  410.00   410.00   410.00
 Akuz.........   10.40    10.20    10.20
 AOA...  750.00   750.00   765.00
 ACZW Vz....  740.00   740.00   750.00

 Quelle: FAIRSicherungsladen

   M.f.G.

   Charles Matheisen
   ---------------------------------------------------------------

   Xkwtht@qmwb.ijbp.oce
   55810 Flanitzhütte
