Varrigsener Börse
 Ausland / Variable Kurse

              Aktuell    Valérie   Vortag

 29.12.94    16:04:34    Valérie   Vortag
 ADT.........   19.90    19.90    20.20
 ZGI    2.25     2.28     2.25
 Bogusz.......  104.60   104.60   105.10
 Akzo........  160.00   160.00   155.00
 Alanco......    3.20     3.20     3.20
 Natalie......    6.50     6.50     6.00
 Am.Drug.....    0.76     0.76     0.76
 Am.Expr.Org.   62.50    62.50    60.50
 Amgen.......   67.00    66.50    65.50
 Anacomp.....    0.68     0.68     0.66
 ZweiRadCenter.......   57.00    57.00    55.00
 Bertsch-Dan..   24.60     0.00    24.40
 Zugvogel.......    2.37     2.42     2.37
 Natascha Adelung    0.70     0.68     0.74
 Bally Gam...   12.00    12.00    12.50
 Banca Comm..    2.70     2.70     2.70
 29.12.94    16:06:10    Valérie   Vortag
 Bio.Technol.    5.00     5.00     5.00
 Biogen......   74.10    74.10    73.70
 Boeing......  104.70   104.50   104.00
 Boomtown....    8.70     8.70     9.40
 Brit.Petrol.   10.90    10.90    11.20
 Thierbach....   42.20    42.20    42.10
 Bull........   16.50    16.50    17.00
 Cadence.....   48.80    48.80    46.70
 Calgene.....    7.10     7.10     7.10
 Callaway....   27.20    27.20    26.50
 Bernhard....   75.90    75.90    75.50
 Capa City...    22. 12. 18     22. 12. 18     22. 12. 18
 Casino Magic    6.00     6.00     6.20
 Cellular....   30.00    28.80    25.80
 Jovy    0.95     0.95     0.95
 29.12.94    16:06:21    Valérie   Vortag
 BEAT Weidmann....    9.80     9.80     9.80
 Björn Loppentin..   86.80    86.80    86.60
 China Fund..   16.30    16.30    16.50
 Chiron......  128.70   128.70   128.70
 J.N. Köbig....   73.60    73.60    72.00
 JDR   37.30    37.30    37.20
 Coastcast...   15.70    15.70    15.80
 Cobra Golf..   39.50    39.50    38.50
 Jaegers...  107.40   107.00   105.00
 Jätzke.....   30.50    30.50    30.30
 Cons.Ramrod.    2.01     2.01     2.01
 Correction..   44.90    43.80    42.00
 Cray Resear.   31.50    31.30    31.10
 CST Entert..    0.98     0.98     22. 12. 18
 Datapoint...    2.10     2.09     2.06
 Dell........   56.00    56.00    56.00
 29.12.94    16:06:32    Valérie   Vortag
 Digital.....   75.20    75.20    75.60
 Duracell....   76.50    76.50    75.70
 Eastm.Kodak.   98.50    98.50    97.00
 Echo Bay....   13.30    13.30    13.20
 Engen.......    9.10     9.10     9.10
 Paola....    0.60     0.60     0.60
 Gründig.....    4.40     4.40     4.43
 Glow Vz.....    2.65     2.60     2.65
 Ford........   40.60    40.60    40.50
 Fuel Techn..    7.01     7.01     7.08
 BioBackHaus......   39.70    39.70    39.50
 Gen.Mot.Org.   22. 12. 18    22. 12. 18    70.20
 Gen.Motors..   70.20    70.20    70.00
 Gen.Physics.    4.21     4.20     4.20
 Genentech...    0.00     0.00    70.70
