On 5 Aug 1997 12:19:31 GMT, GOnfdv@m-dzmlse.tu (Eberhard Hövedes)
wrote:


Warum noch nie jemand FedNatMorg erwähnt hat, obwohl sie ein Steiger
par excellence sind, ist mir nicht klar. Plottet Euch die Liste auf,
die spricht für sich.

Walter


FedNatMorgages	
11.06.1993	35,4
23.07.1993	36,15
24.09.1993	33,375
05.11.1993	33,875
17.12.1993	33,875
07.02.1994	28,125
18.02.1994	27,875
18.03.1994	28,3
22.04.1994	29,375
09.06.1994	29,125
01.07.1994	28,7
15.07.1994	27,75
29.07.1994	29,2
19.08.1994	30,475
09.09.1994	31,675
30.09.1994	33,55
21.10.1994	34,125
11.11.1994	32,5
02.12.1994	32,6
23.12.1994	34,9
12.01.1995	36,8
03.02.1995	38,125
24.02.1995	38,2
24.03.1995	40,85
10.04.1995	44,5
05.05.1995	46,9
26.05.1995	47,4
16.06.1995	49
07.07.1995	47,2
28.07.1995	46
18.08.1995	43
08.09.1995	50,7
29.09.1995	48,1
20.10.1995	46,7
10.11.1995	45
08.12.1995	47,4
29.12.1995	52,4
19.01.1996	56,5
09.02.1996	55,5
01.03.1996	59
22.03.1996	61,4
12.04.1996	61
03.05.1996	64,2
24.05.1996	67,4
14.06.1996	69,9
05.07.1996	66,7
26.07.1996	66,2
16.08.1996	72
06.09.1996	73,2
27.09.1996	81
18.10.1996	79,5
08.11.1996	80
29.11.1996	82,9
20.12.1996	81,6
10.01.1997	82,6
31.01.1997	84,5
21.02.1997	83,5
14.03.1997	97,3
04.04.1997	98,3
25.04.1997	104,8
16.05.1997	117
06.06.1997	117,5
27.06.1997	118,5
18.07.1997	121


FKoe
bnxxyyjgl@R-Rlunks.de  --> correct @@@ to @
Gerra, Germany
Daddy, what does it mean, "Formatting C"?
