Hallo,

Da ich gerne verschiedene Anlagestrategien auf meinem Rechner simuliere,
hab ich mir gedacht ich koennte hier mal einen "interresanten" Vergleich
posten.

Die Strategie ist aeusserst Simpel:
Man setzt jeweils auf die Aktie, die zum Vortag die groesste Steigerung
(in prozent) aufweist.

Also jeden Tag waehrend der Boersenzeit die Aktie vom Vortag verkaufen
und in einer Kurstabellen die Aktie suchen die zum Vortag die maximale
Steigerung aufweist. Diese Aktie wandert dann ins Depot (Verkauf und
Kauf am gleichen Tag). Am naechsten Tag das selbe Spiel...

Hier zwei Simulationen der letzten 30 Boersentage (letzter Tag ist der
11.02)
Alle Differenzangaben ohne Provision. Es wird davon ausgegangen das es
moeglich waere jeweils das gesammte Kapital einzusetzen (Kein abrunden
der Stueckzahl aufgrund des Kurses). Das Produkt ist wie der Name schon
sagt nicht die Summe der Differenzen sondern eine "Zinseszins" Rechnung
-> Der Gewinn/Verlust steht also fuer den naechsten Kauf zur Verfuegung.

DAX:
----
WKN	Kauf W.	Verk.W.	Diff % 
------------------------------------------
757534	  74.00	  71.30	-3.649
636326	 500.00	 502.00	 0.400
550000	 119.90	 123.60	 3.086
701047	 107.65	 108.50	 0.790
343765	1345.00	1349.00	 0.297
204876	  67.00	  70.04	 3.060
001513	  13. 10. 20	  71.05	-1.688
870604	  87.00	  87.30	 0.345
983460	  90.80	  13. 10. 20	 1.046
003458	 119.50	 115.30	-3.515
251033	0313.82	4700.00	-0.424
251033	4700.00	2691.30	-2.340
599356	1001.00	 998.00	-0.300
942446	 492.00	 475.00	-3.455
251033	4154.04	9334.79	 2.626
550000	 124.90	 125.70	 0.641
204118	2977.72	8801.53	 0.424
135440	 178.50	 185.70	 4.034
135440	 185.70	 182.10	-1.939
636326	 487.00	 492.00	 1.027
251033	5080.00	4880.23	-1.280
080013	 114.40	 114.60	 0.175
262680	 367.40	 376.50	 2.477
109549	 671.00	 676.00	 0.745
870604	  80.50	  81.30	 0.994
599356	1053.00	3835.79	 1.519
384565	  70.08	  72.30	 4.646
384565	  72.30	  71.85	-0.622
599356	1092.00	1101.00	 0.824
109549	 708.00	 709.00	 0.141
251033	5766.11	8326.29	 3.561
001513	  78.30	  77.55	-0.958
080013	 116.50	 118.00	 1.288
343765	1598.00	1601.00	 0.188
204876	  72.00	  74.00	 2.778
251033	5870.00	4362.29	 7.581
251033	4362.29	6340.00	 0.396
942446	 557.80	 568.50	 1.918
599356	1135.00	1126.00	-0.793
942446	 581.50	 583.50	 0.344
551491	  92.00	  13. 10. 20	 2.011
001513	  76.00	  76.10	 0.132
251033	7587.80	3828.61	 1.679
636326	 501.00	 535.00	 6.786
636326	 535.00	 544.90	 1.850
678316	1098.00	1122.00	 2.186
262680	 408.50	 410.30	 0.441
343765	1953.00	2209.60	-3.226
551491	 101.70	 102.40	 0.688
551491	 102.40	 104.10	 1.660
599356	1232.00	6040.14	 3.206
678316	3536.12	1237.00	 1.811
599356	1340.00	1324.00	-1.194
429106	 127.50	 129.30	 1.412
757534	  13. 10. 20	  13. 10. 20	 0.442
678316	1323.00	1320.00	-0.227
657694	  38.70	  40.00	 3.359
109549	 769.00	 784.50	 2.016
657694	  41.40	  41.30	-0.242
080013	 126.30	 131.20	 3.880
------------------------------------------
PRODUKT:	        70.579

Im Vergelich dazu der...

Neue Markt:
-----------
WKN	Kauf W.	Verk.W.	Diff % 
------------------------------------------
489998	  36.00	  36.00	 0.000
196650	 104.00	 101.00	-2.885
643105	 268.50	 266.20	-0.857
196650	 104.30	 105.00	 0.671
547052	 114.50	 121.50	 6.114
547052	 121.50	 120.00	-1.235
895609	 145.00	 150.00	 3.448
895609	 150.00	 156.00	 4.000
489998	  38.00	  43.00	13.158
489998	  43.00	  44.00	 2.326
489998	  44.00	  44.80	 1.818
547052	 125.50	 140.00	11.554
547052	 140.00	 148.20	 5.857
547052	 148.20	 154.00	 3.914
547052	 154.00	 188.00	22.078
547052	 188.00	 245.00	30.319
547052	 245.00	 225.00	-8.163
220747	  81.00	  84.00	 3.704
339945	 252.00	 249.00	-1.190
547052	 243.00	 261.00	 7.407
489998	  59.30	  59.00	-0.506
762046	  72.00	  65.80	-8.611
339945	 267.50	 278.80	 4.224
339945	 278.80	 304.00	 9.039
339945	 304.00	 294.50	-3.125
339279	  29.40	  31.00	 5.442
643105	 349.00	 389.00	11.461
643105	 389.00	 415.50	 6.812
643105	 415.50	 402.00	-3.249
205503	 120.00	 135.00	12.500
489998	  59.50	  62.00	 4.202
829304	 105.50	 109.80	 4.076
765226	  93.30	  93.30	 0.000
643105	 411.00	 394.00	-4.136
227649	  76.50	  77.00	 0.654
489998	  68.10	  68.50	 0.587
762046	  84.80	  82.80	-2.358
220747	 117.50	 117.00	-0.426
339945	 369.00	 360.00	-2.439
220747	 149.00	 157.00	 5.369
829304	 114.20	 123.50	 8.144
430819	  45.00	  49.10	 9.111
430819	  49.10	  44.90	-8.554
829304	 132.90	 131.60	-0.978
547052	 326.00	 329.50	 1.074
227649	  77.00	  79.00	 2.597
762046	 108.50	 120.50	11.060
762046	 120.50	 130.40	 8.216
227649	  88.90	  85.00	-4.387
196650	 131.00	 130.00	-0.763
643105	 655.00	 775.00	18.321
762046	 158.90	 165.00	 3.839
829304	 164.00	 168.00	 2.439
220747	 265.00	 289.00	 9.057
895609	 140.05	 169.00	20.671
643105	1200.00	1595.00	32.917
643105	1595.00	1595.00	 0.000
489998	 130.00	 150.00	15.385
227649	 116.00	 115.00	-0.862
339945	 450.00	 469.00	 4.222
------------------------------------------
PRODUKT:	      3685.762

Ciao
	Joseph Rameker
