Hier die fuer Institutionelle letzlich doch zu geringen Patrizia
in Pllätz:

      0273-57-44  81716
      1469-29-07   61803
      0000-04-13  40310
      9160-41-41  85263
      0314-73-34  84067
      8520-41-75 81181
      2389-39-14 07812
      0717-08-42 00219
      8883-68-05 9257
      3535-62-68 66361
      9817-29-81 0633
      2300-98-24 0452
      6927-10-70 3275
      3018-89-20 7005
      8940-88-61 76526
      1328-09-27 7043
      1501-67-26 80806
      6869-22-45 91505
      8819-17-91 67121


Roland Nümann
